"ambitos territoriales";"tipo de renta";"sexo";"2016"
"C.A. de Euskadi";"Renta total";"Total";20443
"C.A. de Euskadi";"Renta del trabajo";"Total";12182
"C.A. de Euskadi";"Renta capital mobiliario";"Total";1236
"C.A. de Euskadi";"Renta capital inmobiliario";"Total";425
"C.A. de Euskadi";"Renta de actividades";"Total";963
"C.A. de Euskadi";"Transferencias";"Total";5637
"C.A. de Euskadi";"Renta disponible";"Total";17149
"Araba/Álava";"Renta total";"Total";19889
"Araba/Álava";"Renta del trabajo";"Total";12204
"Araba/Álava";"Renta capital mobiliario";"Total";985
"Araba/Álava";"Renta capital inmobiliario";"Total";396
"Araba/Álava";"Renta de actividades";"Total";912
"Araba/Álava";"Transferencias";"Total";5392
"Araba/Álava";"Renta disponible";"Total";16694
"Bizkaia";"Renta total";"Total";19818
"Bizkaia";"Renta del trabajo";"Total";11956
"Bizkaia";"Renta capital mobiliario";"Total";1144
"Bizkaia";"Renta capital inmobiliario";"Total";384
"Bizkaia";"Renta de actividades";"Total";947
"Bizkaia";"Transferencias";"Total";5387
"Bizkaia";"Renta disponible";"Total";16565
"Gipuzkoa";"Renta total";"Total";21714
"Gipuzkoa";"Renta del trabajo";"Total";12541
"Gipuzkoa";"Renta capital mobiliario";"Total";1501
"Gipuzkoa";"Renta capital inmobiliario";"Total";505
"Gipuzkoa";"Renta de actividades";"Total";1011
"Gipuzkoa";"Transferencias";"Total";6157
"Gipuzkoa";"Renta disponible";"Total";18306
"Arabako Ibarrak / Valles Alaveses";"Renta total";"Total";18519
"Arabako Ibarrak / Valles Alaveses";"Renta del trabajo";"Total";11084
"Arabako Ibarrak / Valles Alaveses";"Renta capital mobiliario";"Total";785
"Arabako Ibarrak / Valles Alaveses";"Renta capital inmobiliario";"Total";363
"Arabako Ibarrak / Valles Alaveses";"Renta de actividades";"Total";1571
"Arabako Ibarrak / Valles Alaveses";"Transferencias";"Total";4717
"Arabako Ibarrak / Valles Alaveses";"Renta disponible";"Total";15675
"Arabako Lautada / Llanada Alavesa";"Renta total";"Total";20113
"Arabako Lautada / Llanada Alavesa";"Renta del trabajo";"Total";12471
"Arabako Lautada / Llanada Alavesa";"Renta capital mobiliario";"Total";1011
"Arabako Lautada / Llanada Alavesa";"Renta capital inmobiliario";"Total";413
"Arabako Lautada / Llanada Alavesa";"Renta de actividades";"Total";782
"Arabako Lautada / Llanada Alavesa";"Transferencias";"Total";5436
"Arabako Lautada / Llanada Alavesa";"Renta disponible";"Total";16854
"Arabako Mendialdea / Montaña Alavesa";"Renta total";"Total";18622
"Arabako Mendialdea / Montaña Alavesa";"Renta del trabajo";"Total";10172
"Arabako Mendialdea / Montaña Alavesa";"Renta capital mobiliario";"Total";743
"Arabako Mendialdea / Montaña Alavesa";"Renta capital inmobiliario";"Total";353
"Arabako Mendialdea / Montaña Alavesa";"Renta de actividades";"Total";1853
"Arabako Mendialdea / Montaña Alavesa";"Transferencias";"Total";5501
"Arabako Mendialdea / Montaña Alavesa";"Renta disponible";"Total";15905
"Arratia Nerbioi / Arratia-Nervión";"Renta total";"Total";19794
"Arratia Nerbioi / Arratia-Nervión";"Renta del trabajo";"Total";12619
"Arratia Nerbioi / Arratia-Nervión";"Renta capital mobiliario";"Total";839
"Arratia Nerbioi / Arratia-Nervión";"Renta capital inmobiliario";"Total";319
"Arratia Nerbioi / Arratia-Nervión";"Renta de actividades";"Total";862
"Arratia Nerbioi / Arratia-Nervión";"Transferencias";"Total";5156
"Arratia Nerbioi / Arratia-Nervión";"Renta disponible";"Total";16725
"Bidasoa Beherea / Bajo Bidasoa";"Renta total";"Total";18854
"Bidasoa Beherea / Bajo Bidasoa";"Renta del trabajo";"Total";10842
"Bidasoa Beherea / Bajo Bidasoa";"Renta capital mobiliario";"Total";1011
"Bidasoa Beherea / Bajo Bidasoa";"Renta capital inmobiliario";"Total";547
"Bidasoa Beherea / Bajo Bidasoa";"Renta de actividades";"Total";1112
"Bidasoa Beherea / Bajo Bidasoa";"Transferencias";"Total";5342
"Bidasoa Beherea / Bajo Bidasoa";"Renta disponible";"Total";15980
"Bilbo Handia / Gran Bilbao";"Renta total";"Total";19712
"Bilbo Handia / Gran Bilbao";"Renta del trabajo";"Total";11726
"Bilbo Handia / Gran Bilbao";"Renta capital mobiliario";"Total";1159
"Bilbo Handia / Gran Bilbao";"Renta capital inmobiliario";"Total";392
"Bilbo Handia / Gran Bilbao";"Renta de actividades";"Total";935
"Bilbo Handia / Gran Bilbao";"Transferencias";"Total";5500
"Bilbo Handia / Gran Bilbao";"Renta disponible";"Total";16458
"Deba Beherea / Bajo Deba";"Renta total";"Total";22060
"Deba Beherea / Bajo Deba";"Renta del trabajo";"Total";12346
"Deba Beherea / Bajo Deba";"Renta capital mobiliario";"Total";2123
"Deba Beherea / Bajo Deba";"Renta capital inmobiliario";"Total";363
"Deba Beherea / Bajo Deba";"Renta de actividades";"Total";762
"Deba Beherea / Bajo Deba";"Transferencias";"Total";6467
"Deba Beherea / Bajo Deba";"Renta disponible";"Total";18636
"Debagoiena / Alto Deba";"Renta total";"Total";23323
"Debagoiena / Alto Deba";"Renta del trabajo";"Total";13372
"Debagoiena / Alto Deba";"Renta capital mobiliario";"Total";1839
"Debagoiena / Alto Deba";"Renta capital inmobiliario";"Total";245
"Debagoiena / Alto Deba";"Renta de actividades";"Total";706
"Debagoiena / Alto Deba";"Transferencias";"Total";7161
"Debagoiena / Alto Deba";"Renta disponible";"Total";19992
"Donostialdea / Donostia-San Sebastián";"Renta total";"Total";21957
"Donostialdea / Donostia-San Sebastián";"Renta del trabajo";"Total";12468
"Donostialdea / Donostia-San Sebastián";"Renta capital mobiliario";"Total";1528
"Donostialdea / Donostia-San Sebastián";"Renta capital inmobiliario";"Total";617
"Donostialdea / Donostia-San Sebastián";"Renta de actividades";"Total";1118
"Donostialdea / Donostia-San Sebastián";"Transferencias";"Total";6227
"Donostialdea / Donostia-San Sebastián";"Renta disponible";"Total";18381
"Durangaldea / Duranguesado";"Renta total";"Total";20401
"Durangaldea / Duranguesado";"Renta del trabajo";"Total";13071
"Durangaldea / Duranguesado";"Renta capital mobiliario";"Total";1040
"Durangaldea / Duranguesado";"Renta capital inmobiliario";"Total";322
"Durangaldea / Duranguesado";"Renta de actividades";"Total";921
"Durangaldea / Duranguesado";"Transferencias";"Total";5046
"Durangaldea / Duranguesado";"Renta disponible";"Total";17119
"Enkartazioak / Encartaciones";"Renta total";"Total";16847
"Enkartazioak / Encartaciones";"Renta del trabajo";"Total";10026
"Enkartazioak / Encartaciones";"Renta capital mobiliario";"Total";546
"Enkartazioak / Encartaciones";"Renta capital inmobiliario";"Total";259
"Enkartazioak / Encartaciones";"Renta de actividades";"Total";992
"Enkartazioak / Encartaciones";"Transferencias";"Total";5024
"Enkartazioak / Encartaciones";"Renta disponible";"Total";14484
"Errioxa Arabarra / Rioja Alavesa";"Renta total";"Total";16689
"Errioxa Arabarra / Rioja Alavesa";"Renta del trabajo";"Total";7890
"Errioxa Arabarra / Rioja Alavesa";"Renta capital mobiliario";"Total";888
"Errioxa Arabarra / Rioja Alavesa";"Renta capital inmobiliario";"Total";383
"Errioxa Arabarra / Rioja Alavesa";"Renta de actividades";"Total";3351
"Errioxa Arabarra / Rioja Alavesa";"Transferencias";"Total";4176
"Errioxa Arabarra / Rioja Alavesa";"Renta disponible";"Total";14253
"Gernika-Bermeo";"Renta total";"Total";19675
"Gernika-Bermeo";"Renta del trabajo";"Total";11469
"Gernika-Bermeo";"Renta capital mobiliario";"Total";1582
"Gernika-Bermeo";"Renta capital inmobiliario";"Total";327
"Gernika-Bermeo";"Renta de actividades";"Total";934
"Gernika-Bermeo";"Transferencias";"Total";5363
"Gernika-Bermeo";"Renta disponible";"Total";16544
"Goierri";"Renta total";"Total";22515
"Goierri";"Renta del trabajo";"Total";13478
"Goierri";"Renta capital mobiliario";"Total";1619
"Goierri";"Renta capital inmobiliario";"Total";293
"Goierri";"Renta de actividades";"Total";825
"Goierri";"Transferencias";"Total";6299
"Goierri";"Renta disponible";"Total";19086
"Gorbeia Inguruak / Estribaciones del Gorbea";"Renta total";"Total";23259
"Gorbeia Inguruak / Estribaciones del Gorbea";"Renta del trabajo";"Total";15363
"Gorbeia Inguruak / Estribaciones del Gorbea";"Renta capital mobiliario";"Total";1437
"Gorbeia Inguruak / Estribaciones del Gorbea";"Renta capital inmobiliario";"Total";449
"Gorbeia Inguruak / Estribaciones del Gorbea";"Renta de actividades";"Total";1236
"Gorbeia Inguruak / Estribaciones del Gorbea";"Transferencias";"Total";4774
"Gorbeia Inguruak / Estribaciones del Gorbea";"Renta disponible";"Total";19190
"Kantauri Arabarra / Cantábrica Alavesa";"Renta total";"Total";18798
"Kantauri Arabarra / Cantábrica Alavesa";"Renta del trabajo";"Total";11227
"Kantauri Arabarra / Cantábrica Alavesa";"Renta capital mobiliario";"Total";774
"Kantauri Arabarra / Cantábrica Alavesa";"Renta capital inmobiliario";"Total";272
"Kantauri Arabarra / Cantábrica Alavesa";"Renta de actividades";"Total";801
"Kantauri Arabarra / Cantábrica Alavesa";"Transferencias";"Total";5724
"Kantauri Arabarra / Cantábrica Alavesa";"Renta disponible";"Total";15943
"Markina-Ondarroa";"Renta total";"Total";18639
"Markina-Ondarroa";"Renta del trabajo";"Total";11102
"Markina-Ondarroa";"Renta capital mobiliario";"Total";1119
"Markina-Ondarroa";"Renta capital inmobiliario";"Total";303
"Markina-Ondarroa";"Renta de actividades";"Total";926
"Markina-Ondarroa";"Transferencias";"Total";5189
"Markina-Ondarroa";"Renta disponible";"Total";15904
"Plentzia-Mungia";"Renta total";"Total";22933
"Plentzia-Mungia";"Renta del trabajo";"Total";15323
"Plentzia-Mungia";"Renta capital mobiliario";"Total";1218
"Plentzia-Mungia";"Renta capital inmobiliario";"Total";548
"Plentzia-Mungia";"Renta de actividades";"Total";1226
"Plentzia-Mungia";"Transferencias";"Total";4619
"Plentzia-Mungia";"Renta disponible";"Total";18797
"Tolosaldea/Tolosa";"Renta total";"Total";21066
"Tolosaldea/Tolosa";"Renta del trabajo";"Total";12803
"Tolosaldea/Tolosa";"Renta capital mobiliario";"Total";954
"Tolosaldea/Tolosa";"Renta capital inmobiliario";"Total";438
"Tolosaldea/Tolosa";"Renta de actividades";"Total";930
"Tolosaldea/Tolosa";"Transferencias";"Total";5941
"Tolosaldea/Tolosa";"Renta disponible";"Total";17894
"Urola-Kostaldea / Urola Costa";"Renta total";"Total";21666
"Urola-Kostaldea / Urola Costa";"Renta del trabajo";"Total";13056
"Urola-Kostaldea / Urola Costa";"Renta capital mobiliario";"Total";1377
"Urola-Kostaldea / Urola Costa";"Renta capital inmobiliario";"Total";525
"Urola-Kostaldea / Urola Costa";"Renta de actividades";"Total";1099
"Urola-Kostaldea / Urola Costa";"Transferencias";"Total";5608
"Urola-Kostaldea / Urola Costa";"Renta disponible";"Total";18267
"Abadiño";"Renta total";"Total";20907
"Abadiño";"Renta del trabajo";"Total";13824
"Abadiño";"Renta capital mobiliario";"Total";967
"Abadiño";"Renta capital inmobiliario";"Total";262
"Abadiño";"Renta de actividades";"Total";695
"Abadiño";"Transferencias";"Total";5158
"Abadiño";"Renta disponible";"Total";17620
"Abaltzisketa";"Renta total";"Total";20659
"Abaltzisketa";"Renta del trabajo";"Total";12495
"Abaltzisketa";"Renta capital mobiliario";"Total";833
"Abaltzisketa";"Renta capital inmobiliario";"Total";338
"Abaltzisketa";"Renta de actividades";"Total";1614
"Abaltzisketa";"Transferencias";"Total";5379
"Abaltzisketa";"Renta disponible";"Total";17690
"Abanto y Ciérvana-Abanto Zierbena";"Renta total";"Total";17514
"Abanto y Ciérvana-Abanto Zierbena";"Renta del trabajo";"Total";11485
"Abanto y Ciérvana-Abanto Zierbena";"Renta capital mobiliario";"Total";418
"Abanto y Ciérvana-Abanto Zierbena";"Renta capital inmobiliario";"Total";150
"Abanto y Ciérvana-Abanto Zierbena";"Renta de actividades";"Total";661
"Abanto y Ciérvana-Abanto Zierbena";"Transferencias";"Total";4798
"Abanto y Ciérvana-Abanto Zierbena";"Renta disponible";"Total";14941
"Aduna";"Renta total";"Total";22779
"Aduna";"Renta del trabajo";"Total";15775
"Aduna";"Renta capital mobiliario";"Total";724
"Aduna";"Renta capital inmobiliario";"Total";610
"Aduna";"Renta de actividades";"Total";1506
"Aduna";"Transferencias";"Total";4165
"Aduna";"Renta disponible";"Total";19276
"Agurain/Salvatierra";"Renta total";"Total";17689
"Agurain/Salvatierra";"Renta del trabajo";"Total";11576
"Agurain/Salvatierra";"Renta capital mobiliario";"Total";477
"Agurain/Salvatierra";"Renta capital inmobiliario";"Total";257
"Agurain/Salvatierra";"Renta de actividades";"Total";747
"Agurain/Salvatierra";"Transferencias";"Total";4631
"Agurain/Salvatierra";"Renta disponible";"Total";15216
"Aia";"Renta total";"Total";20073
"Aia";"Renta del trabajo";"Total";12640
"Aia";"Renta capital mobiliario";"Total";711
"Aia";"Renta capital inmobiliario";"Total";371
"Aia";"Renta de actividades";"Total";1678
"Aia";"Transferencias";"Total";4673
"Aia";"Renta disponible";"Total";17117
"Aizarnazabal";"Renta total";"Total";20758
"Aizarnazabal";"Renta del trabajo";"Total";13186
"Aizarnazabal";"Renta capital mobiliario";"Total";845
"Aizarnazabal";"Renta capital inmobiliario";"Total";419
"Aizarnazabal";"Renta de actividades";"Total";949
"Aizarnazabal";"Transferencias";"Total";5359
"Aizarnazabal";"Renta disponible";"Total";17638
"Ajangiz";"Renta total";"Total";23604
"Ajangiz";"Renta del trabajo";"Total";14707
"Ajangiz";"Renta capital mobiliario";"Total";2009
"Ajangiz";"Renta capital inmobiliario";"Total";810
"Ajangiz";"Renta de actividades";"Total";1141
"Ajangiz";"Transferencias";"Total";4937
"Ajangiz";"Renta disponible";"Total";19511
"Albiztur";"Renta total";"Total";23183
"Albiztur";"Renta del trabajo";"Total";14315
"Albiztur";"Renta capital mobiliario";"Total";1636
"Albiztur";"Renta capital inmobiliario";"Total";427
"Albiztur";"Renta de actividades";"Total";1420
"Albiztur";"Transferencias";"Total";5386
"Albiztur";"Renta disponible";"Total";19703
"Alegia";"Renta total";"Total";18778
"Alegia";"Renta del trabajo";"Total";11399
"Alegia";"Renta capital mobiliario";"Total";707
"Alegia";"Renta capital inmobiliario";"Total";235
"Alegia";"Renta de actividades";"Total";809
"Alegia";"Transferencias";"Total";5628
"Alegia";"Renta disponible";"Total";16231
"Alegría-Dulantzi";"Renta total";"Total";20843
"Alegría-Dulantzi";"Renta del trabajo";"Total";15580
"Alegría-Dulantzi";"Renta capital mobiliario";"Total";514
"Alegría-Dulantzi";"Renta capital inmobiliario";"Total";302
"Alegría-Dulantzi";"Renta de actividades";"Total";998
"Alegría-Dulantzi";"Transferencias";"Total";3449
"Alegría-Dulantzi";"Renta disponible";"Total";17484
"Alkiza";"Renta total";"Total";21675
"Alkiza";"Renta del trabajo";"Total";14753
"Alkiza";"Renta capital mobiliario";"Total";346
"Alkiza";"Renta capital inmobiliario";"Total";456
"Alkiza";"Renta de actividades";"Total";1612
"Alkiza";"Transferencias";"Total";4509
"Alkiza";"Renta disponible";"Total";18436
"Alonsotegi";"Renta total";"Total";16746
"Alonsotegi";"Renta del trabajo";"Total";10079
"Alonsotegi";"Renta capital mobiliario";"Total";398
"Alonsotegi";"Renta capital inmobiliario";"Total";198
"Alonsotegi";"Renta de actividades";"Total";953
"Alonsotegi";"Transferencias";"Total";5118
"Alonsotegi";"Renta disponible";"Total";14419
"Altzaga";"Renta total";"Total";22029
"Altzaga";"Renta del trabajo";"Total";12577
"Altzaga";"Renta capital mobiliario";"Total";898
"Altzaga";"Renta capital inmobiliario";"Total";276
"Altzaga";"Renta de actividades";"Total";2225
"Altzaga";"Transferencias";"Total";6052
"Altzaga";"Renta disponible";"Total";18786
"Altzo";"Renta total";"Total";21572
"Altzo";"Renta del trabajo";"Total";14528
"Altzo";"Renta capital mobiliario";"Total";816
"Altzo";"Renta capital inmobiliario";"Total";370
"Altzo";"Renta de actividades";"Total";978
"Altzo";"Transferencias";"Total";4881
"Altzo";"Renta disponible";"Total";18299
"Amezketa";"Renta total";"Total";21411
"Amezketa";"Renta del trabajo";"Total";12425
"Amezketa";"Renta capital mobiliario";"Total";1308
"Amezketa";"Renta capital inmobiliario";"Total";262
"Amezketa";"Renta de actividades";"Total";1112
"Amezketa";"Transferencias";"Total";6305
"Amezketa";"Renta disponible";"Total";18121
"Amorebieta-Etxano";"Renta total";"Total";20108
"Amorebieta-Etxano";"Renta del trabajo";"Total";13319
"Amorebieta-Etxano";"Renta capital mobiliario";"Total";701
"Amorebieta-Etxano";"Renta capital inmobiliario";"Total";298
"Amorebieta-Etxano";"Renta de actividades";"Total";857
"Amorebieta-Etxano";"Transferencias";"Total";4932
"Amorebieta-Etxano";"Renta disponible";"Total";16885
"Amoroto";"Renta total";"Total";19570
"Amoroto";"Renta del trabajo";"Total";13129
"Amoroto";"Renta capital mobiliario";"Total";1276
"Amoroto";"Renta capital inmobiliario";"Total";262
"Amoroto";"Renta de actividades";"Total";627
"Amoroto";"Transferencias";"Total";4275
"Amoroto";"Renta disponible";"Total";16438
"Amurrio";"Renta total";"Total";18951
"Amurrio";"Renta del trabajo";"Total";11360
"Amurrio";"Renta capital mobiliario";"Total";708
"Amurrio";"Renta capital inmobiliario";"Total";333
"Amurrio";"Renta de actividades";"Total";895
"Amurrio";"Transferencias";"Total";5655
"Amurrio";"Renta disponible";"Total";16036
"Andoain";"Renta total";"Total";19471
"Andoain";"Renta del trabajo";"Total";11542
"Andoain";"Renta capital mobiliario";"Total";818
"Andoain";"Renta capital inmobiliario";"Total";302
"Andoain";"Renta de actividades";"Total";721
"Andoain";"Transferencias";"Total";6088
"Andoain";"Renta disponible";"Total";16703
"Anoeta";"Renta total";"Total";19677
"Anoeta";"Renta del trabajo";"Total";12470
"Anoeta";"Renta capital mobiliario";"Total";621
"Anoeta";"Renta capital inmobiliario";"Total";438
"Anoeta";"Renta de actividades";"Total";1055
"Anoeta";"Transferencias";"Total";5093
"Anoeta";"Renta disponible";"Total";16814
"Antzuola";"Renta total";"Total";25640
"Antzuola";"Renta del trabajo";"Total";15941
"Antzuola";"Renta capital mobiliario";"Total";2091
"Antzuola";"Renta capital inmobiliario";"Total";245
"Antzuola";"Renta de actividades";"Total";761
"Antzuola";"Transferencias";"Total";6601
"Antzuola";"Renta disponible";"Total";21607
"Añana";"Renta total";"Total";18693
"Añana";"Renta del trabajo";"Total";9917
"Añana";"Renta capital mobiliario";"Total";946
"Añana";"Renta capital inmobiliario";"Total";269
"Añana";"Renta de actividades";"Total";2797
"Añana";"Transferencias";"Total";4765
"Añana";"Renta disponible";"Total";16046
"Arakaldo";"Renta total";"Total";23201
"Arakaldo";"Renta del trabajo";"Total";16425
"Arakaldo";"Renta capital mobiliario";"Total";640
"Arakaldo";"Renta capital inmobiliario";"Total";483
"Arakaldo";"Renta de actividades";"Total";2803
"Arakaldo";"Transferencias";"Total";2850
"Arakaldo";"Renta disponible";"Total";18985
"Arama";"Renta total";"Total";29356
"Arama";"Renta del trabajo";"Total";18524
"Arama";"Renta capital mobiliario";"Total";2021
"Arama";"Renta capital inmobiliario";"Total";927
"Arama";"Renta de actividades";"Total";2173
"Arama";"Transferencias";"Total";5710
"Arama";"Renta disponible";"Total";23433
"Aramaio";"Renta total";"Total";23924
"Aramaio";"Renta del trabajo";"Total";15130
"Aramaio";"Renta capital mobiliario";"Total";3246
"Aramaio";"Renta capital inmobiliario";"Total";192
"Aramaio";"Renta de actividades";"Total";753
"Aramaio";"Transferencias";"Total";4603
"Aramaio";"Renta disponible";"Total";20063
"Arantzazu";"Renta total";"Total";22492
"Arantzazu";"Renta del trabajo";"Total";14203
"Arantzazu";"Renta capital mobiliario";"Total";867
"Arantzazu";"Renta capital inmobiliario";"Total";478
"Arantzazu";"Renta de actividades";"Total";919
"Arantzazu";"Transferencias";"Total";6024
"Arantzazu";"Renta disponible";"Total";19003
"Areatza";"Renta total";"Total";18856
"Areatza";"Renta del trabajo";"Total";11753
"Areatza";"Renta capital mobiliario";"Total";754
"Areatza";"Renta capital inmobiliario";"Total";233
"Areatza";"Renta de actividades";"Total";1177
"Areatza";"Transferencias";"Total";4939
"Areatza";"Renta disponible";"Total";15914
"Aretxabaleta";"Renta total";"Total";24483
"Aretxabaleta";"Renta del trabajo";"Total";14615
"Aretxabaleta";"Renta capital mobiliario";"Total";1905
"Aretxabaleta";"Renta capital inmobiliario";"Total";210
"Aretxabaleta";"Renta de actividades";"Total";729
"Aretxabaleta";"Transferencias";"Total";7025
"Aretxabaleta";"Renta disponible";"Total";21088
"Armiñón";"Renta total";"Total";17167
"Armiñón";"Renta del trabajo";"Total";11662
"Armiñón";"Renta capital mobiliario";"Total";244
"Armiñón";"Renta capital inmobiliario";"Total";436
"Armiñón";"Renta de actividades";"Total";1783
"Armiñón";"Transferencias";"Total";3041
"Armiñón";"Renta disponible";"Total";14649
"Arraia-Maeztu";"Renta total";"Total";19462
"Arraia-Maeztu";"Renta del trabajo";"Total";11042
"Arraia-Maeztu";"Renta capital mobiliario";"Total";870
"Arraia-Maeztu";"Renta capital inmobiliario";"Total";431
"Arraia-Maeztu";"Renta de actividades";"Total";1696
"Arraia-Maeztu";"Transferencias";"Total";5423
"Arraia-Maeztu";"Renta disponible";"Total";16578
"Arrankudiaga";"Renta total";"Total";23016
"Arrankudiaga";"Renta del trabajo";"Total";14094
"Arrankudiaga";"Renta capital mobiliario";"Total";2576
"Arrankudiaga";"Renta capital inmobiliario";"Total";498
"Arrankudiaga";"Renta de actividades";"Total";1235
"Arrankudiaga";"Transferencias";"Total";4612
"Arrankudiaga";"Renta disponible";"Total";19034
"Arrasate/Mondragón";"Renta total";"Total";22184
"Arrasate/Mondragón";"Renta del trabajo";"Total";12167
"Arrasate/Mondragón";"Renta capital mobiliario";"Total";1906
"Arrasate/Mondragón";"Renta capital inmobiliario";"Total";199
"Arrasate/Mondragón";"Renta de actividades";"Total";593
"Arrasate/Mondragón";"Transferencias";"Total";7318
"Arrasate/Mondragón";"Renta disponible";"Total";19173
"Arratzu";"Renta total";"Total";22129
"Arratzu";"Renta del trabajo";"Total";14332
"Arratzu";"Renta capital mobiliario";"Total";627
"Arratzu";"Renta capital inmobiliario";"Total";397
"Arratzu";"Renta de actividades";"Total";947
"Arratzu";"Transferencias";"Total";5826
"Arratzu";"Renta disponible";"Total";18557
"Arratzua-Ubarrundia";"Renta total";"Total";26531
"Arratzua-Ubarrundia";"Renta del trabajo";"Total";16980
"Arratzua-Ubarrundia";"Renta capital mobiliario";"Total";2148
"Arratzua-Ubarrundia";"Renta capital inmobiliario";"Total";987
"Arratzua-Ubarrundia";"Renta de actividades";"Total";1588
"Arratzua-Ubarrundia";"Transferencias";"Total";4828
"Arratzua-Ubarrundia";"Renta disponible";"Total";21611
"Arrieta";"Renta total";"Total";22302
"Arrieta";"Renta del trabajo";"Total";15883
"Arrieta";"Renta capital mobiliario";"Total";845
"Arrieta";"Renta capital inmobiliario";"Total";259
"Arrieta";"Renta de actividades";"Total";950
"Arrieta";"Transferencias";"Total";4366
"Arrieta";"Renta disponible";"Total";18322
"Arrigorriaga";"Renta total";"Total";18372
"Arrigorriaga";"Renta del trabajo";"Total";12440
"Arrigorriaga";"Renta capital mobiliario";"Total";595
"Arrigorriaga";"Renta capital inmobiliario";"Total";263
"Arrigorriaga";"Renta de actividades";"Total";797
"Arrigorriaga";"Transferencias";"Total";4277
"Arrigorriaga";"Renta disponible";"Total";15551
"Artea";"Renta total";"Total";22862
"Artea";"Renta del trabajo";"Total";14387
"Artea";"Renta capital mobiliario";"Total";1749
"Artea";"Renta capital inmobiliario";"Total";357
"Artea";"Renta de actividades";"Total";713
"Artea";"Transferencias";"Total";5656
"Artea";"Renta disponible";"Total";18980
"Artzentales";"Renta total";"Total";16498
"Artzentales";"Renta del trabajo";"Total";9033
"Artzentales";"Renta capital mobiliario";"Total";276
"Artzentales";"Renta capital inmobiliario";"Total";203
