"ambitos territoriales";"tipo de renta";"sexo";"2016"
"Artzentales";"Renta de actividades";"Total";1342
"Artzentales";"Transferencias";"Total";5643
"Artzentales";"Renta disponible";"Total";14331
"Artziniega";"Renta total";"Total";18749
"Artziniega";"Renta del trabajo";"Total";12038
"Artziniega";"Renta capital mobiliario";"Total";497
"Artziniega";"Renta capital inmobiliario";"Total";183
"Artziniega";"Renta de actividades";"Total";1004
"Artziniega";"Transferencias";"Total";5027
"Artziniega";"Renta disponible";"Total";15862
"Asparrena";"Renta total";"Total";19601
"Asparrena";"Renta del trabajo";"Total";11888
"Asparrena";"Renta capital mobiliario";"Total";1269
"Asparrena";"Renta capital inmobiliario";"Total";174
"Asparrena";"Renta de actividades";"Total";1007
"Asparrena";"Transferencias";"Total";5263
"Asparrena";"Renta disponible";"Total";16660
"Asteasu";"Renta total";"Total";20842
"Asteasu";"Renta del trabajo";"Total";13019
"Asteasu";"Renta capital mobiliario";"Total";800
"Asteasu";"Renta capital inmobiliario";"Total";624
"Asteasu";"Renta de actividades";"Total";1574
"Asteasu";"Transferencias";"Total";4825
"Asteasu";"Renta disponible";"Total";17688
"Astigarraga";"Renta total";"Total";21658
"Astigarraga";"Renta del trabajo";"Total";15414
"Astigarraga";"Renta capital mobiliario";"Total";675
"Astigarraga";"Renta capital inmobiliario";"Total";435
"Astigarraga";"Renta de actividades";"Total";1299
"Astigarraga";"Transferencias";"Total";3834
"Astigarraga";"Renta disponible";"Total";18259
"Ataun";"Renta total";"Total";22594
"Ataun";"Renta del trabajo";"Total";13838
"Ataun";"Renta capital mobiliario";"Total";1063
"Ataun";"Renta capital inmobiliario";"Total";244
"Ataun";"Renta de actividades";"Total";1000
"Ataun";"Transferencias";"Total";6449
"Ataun";"Renta disponible";"Total";19206
"Atxondo";"Renta total";"Total";18891
"Atxondo";"Renta del trabajo";"Total";11667
"Atxondo";"Renta capital mobiliario";"Total";543
"Atxondo";"Renta capital inmobiliario";"Total";286
"Atxondo";"Renta de actividades";"Total";723
"Atxondo";"Transferencias";"Total";5672
"Atxondo";"Renta disponible";"Total";15993
"Aulesti";"Renta total";"Total";19805
"Aulesti";"Renta del trabajo";"Total";11566
"Aulesti";"Renta capital mobiliario";"Total";1890
"Aulesti";"Renta capital inmobiliario";"Total";298
"Aulesti";"Renta de actividades";"Total";938
"Aulesti";"Transferencias";"Total";5113
"Aulesti";"Renta disponible";"Total";16786
"Ayala/Aiara";"Renta total";"Total";20003
"Ayala/Aiara";"Renta del trabajo";"Total";13278
"Ayala/Aiara";"Renta capital mobiliario";"Total";710
"Ayala/Aiara";"Renta capital inmobiliario";"Total";313
"Ayala/Aiara";"Renta de actividades";"Total";1198
"Ayala/Aiara";"Transferencias";"Total";4504
"Ayala/Aiara";"Renta disponible";"Total";16850
"Azkoitia";"Renta total";"Total";20861
"Azkoitia";"Renta del trabajo";"Total";12745
"Azkoitia";"Renta capital mobiliario";"Total";1172
"Azkoitia";"Renta capital inmobiliario";"Total";389
"Azkoitia";"Renta de actividades";"Total";825
"Azkoitia";"Transferencias";"Total";5730
"Azkoitia";"Renta disponible";"Total";17802
"Azpeitia";"Renta total";"Total";21182
"Azpeitia";"Renta del trabajo";"Total";12356
"Azpeitia";"Renta capital mobiliario";"Total";1484
"Azpeitia";"Renta capital inmobiliario";"Total";396
"Azpeitia";"Renta de actividades";"Total";884
"Azpeitia";"Transferencias";"Total";6062
"Azpeitia";"Renta disponible";"Total";18042
"Bakio";"Renta total";"Total";24994
"Bakio";"Renta del trabajo";"Total";16447
"Bakio";"Renta capital mobiliario";"Total";1432
"Bakio";"Renta capital inmobiliario";"Total";620
"Bakio";"Renta de actividades";"Total";1514
"Bakio";"Transferencias";"Total";4981
"Bakio";"Renta disponible";"Total";20225
"Baliarrain";"Renta total";"Total";21982
"Baliarrain";"Renta del trabajo";"Total";15947
"Baliarrain";"Renta capital mobiliario";"Total";824
"Baliarrain";"Renta capital inmobiliario";"Total";123
"Baliarrain";"Renta de actividades";"Total";1120
"Baliarrain";"Transferencias";"Total";3967
"Baliarrain";"Renta disponible";"Total";18484
"Balmaseda";"Renta total";"Total";15747
"Balmaseda";"Renta del trabajo";"Total";9273
"Balmaseda";"Renta capital mobiliario";"Total";542
"Balmaseda";"Renta capital inmobiliario";"Total";227
"Balmaseda";"Renta de actividades";"Total";856
"Balmaseda";"Transferencias";"Total";4849
"Balmaseda";"Renta disponible";"Total";13614
"Baños de Ebro/Mañueta";"Renta total";"Total";15740
"Baños de Ebro/Mañueta";"Renta del trabajo";"Total";3304
"Baños de Ebro/Mañueta";"Renta capital mobiliario";"Total";359
"Baños de Ebro/Mañueta";"Renta capital inmobiliario";"Total";557
"Baños de Ebro/Mañueta";"Renta de actividades";"Total";8470
"Baños de Ebro/Mañueta";"Transferencias";"Total";3050
"Baños de Ebro/Mañueta";"Renta disponible";"Total";13228
"Barakaldo";"Renta total";"Total";16935
"Barakaldo";"Renta del trabajo";"Total";10312
"Barakaldo";"Renta capital mobiliario";"Total";447
"Barakaldo";"Renta capital inmobiliario";"Total";229
"Barakaldo";"Renta de actividades";"Total";602
"Barakaldo";"Transferencias";"Total";5345
"Barakaldo";"Renta disponible";"Total";14602
"Barrika";"Renta total";"Total";21751
"Barrika";"Renta del trabajo";"Total";13264
"Barrika";"Renta capital mobiliario";"Total";1381
"Barrika";"Renta capital inmobiliario";"Total";784
"Barrika";"Renta de actividades";"Total";1060
"Barrika";"Transferencias";"Total";5262
"Barrika";"Renta disponible";"Total";17939
"Barrundia";"Renta total";"Total";22785
"Barrundia";"Renta del trabajo";"Total";14352
"Barrundia";"Renta capital mobiliario";"Total";706
"Barrundia";"Renta capital inmobiliario";"Total";592
"Barrundia";"Renta de actividades";"Total";2321
"Barrundia";"Transferencias";"Total";4814
"Barrundia";"Renta disponible";"Total";18932
"Basauri";"Renta total";"Total";16446
"Basauri";"Renta del trabajo";"Total";9415
"Basauri";"Renta capital mobiliario";"Total";476
"Basauri";"Renta capital inmobiliario";"Total";214
"Basauri";"Renta de actividades";"Total";587
"Basauri";"Transferencias";"Total";5755
"Basauri";"Renta disponible";"Total";14271
"Beasain";"Renta total";"Total";24179
"Beasain";"Renta del trabajo";"Total";13977
"Beasain";"Renta capital mobiliario";"Total";3056
"Beasain";"Renta capital inmobiliario";"Total";387
"Beasain";"Renta de actividades";"Total";856
"Beasain";"Transferencias";"Total";5903
"Beasain";"Renta disponible";"Total";20162
"Bedia";"Renta total";"Total";18439
"Bedia";"Renta del trabajo";"Total";12252
"Bedia";"Renta capital mobiliario";"Total";521
"Bedia";"Renta capital inmobiliario";"Total";291
"Bedia";"Renta de actividades";"Total";733
"Bedia";"Transferencias";"Total";4642
"Bedia";"Renta disponible";"Total";15696
"Beizama";"Renta total";"Total";18252
"Beizama";"Renta del trabajo";"Total";11614
"Beizama";"Renta capital mobiliario";"Total";982
"Beizama";"Renta capital inmobiliario";"Total";107
"Beizama";"Renta de actividades";"Total";1796
"Beizama";"Transferencias";"Total";3752
"Beizama";"Renta disponible";"Total";15522
"Belauntza";"Renta total";"Total";21397
"Belauntza";"Renta del trabajo";"Total";10108
"Belauntza";"Renta capital mobiliario";"Total";1010
"Belauntza";"Renta capital inmobiliario";"Total";945
"Belauntza";"Renta de actividades";"Total";1451
"Belauntza";"Transferencias";"Total";7883
"Belauntza";"Renta disponible";"Total";18203
"Berango";"Renta total";"Total";24935
"Berango";"Renta del trabajo";"Total";17303
"Berango";"Renta capital mobiliario";"Total";1096
"Berango";"Renta capital inmobiliario";"Total";566
"Berango";"Renta de actividades";"Total";1364
"Berango";"Transferencias";"Total";4606
"Berango";"Renta disponible";"Total";20247
"Berantevilla";"Renta total";"Total";17077
"Berantevilla";"Renta del trabajo";"Total";8729
"Berantevilla";"Renta capital mobiliario";"Total";637
"Berantevilla";"Renta capital inmobiliario";"Total";544
"Berantevilla";"Renta de actividades";"Total";2550
"Berantevilla";"Transferencias";"Total";4617
"Berantevilla";"Renta disponible";"Total";14458
"Berastegi";"Renta total";"Total";20678
"Berastegi";"Renta del trabajo";"Total";12901
"Berastegi";"Renta capital mobiliario";"Total";525
"Berastegi";"Renta capital inmobiliario";"Total";244
"Berastegi";"Renta de actividades";"Total";1208
"Berastegi";"Transferencias";"Total";5799
"Berastegi";"Renta disponible";"Total";17641
"Bergara";"Renta total";"Total";22754
"Bergara";"Renta del trabajo";"Total";13230
"Bergara";"Renta capital mobiliario";"Total";1404
"Bergara";"Renta capital inmobiliario";"Total";291
"Bergara";"Renta de actividades";"Total";713
"Bergara";"Transferencias";"Total";7116
"Bergara";"Renta disponible";"Total";19289
"Bermeo";"Renta total";"Total";18279
"Bermeo";"Renta del trabajo";"Total";10257
"Bermeo";"Renta capital mobiliario";"Total";1472
"Bermeo";"Renta capital inmobiliario";"Total";258
"Bermeo";"Renta de actividades";"Total";742
"Bermeo";"Transferencias";"Total";5550
"Bermeo";"Renta disponible";"Total";15527
"Bernedo";"Renta total";"Total";18824
"Bernedo";"Renta del trabajo";"Total";10632
"Bernedo";"Renta capital mobiliario";"Total";587
"Bernedo";"Renta capital inmobiliario";"Total";276
"Bernedo";"Renta de actividades";"Total";2199
"Bernedo";"Transferencias";"Total";5130
"Bernedo";"Renta disponible";"Total";16148
"Berriatua";"Renta total";"Total";18911
"Berriatua";"Renta del trabajo";"Total";11483
"Berriatua";"Renta capital mobiliario";"Total";1084
"Berriatua";"Renta capital inmobiliario";"Total";330
"Berriatua";"Renta de actividades";"Total";998
"Berriatua";"Transferencias";"Total";5015
"Berriatua";"Renta disponible";"Total";16167
"Bérriz";"Renta total";"Total";20429
"Bérriz";"Renta del trabajo";"Total";12788
"Bérriz";"Renta capital mobiliario";"Total";1325
"Bérriz";"Renta capital inmobiliario";"Total";402
"Bérriz";"Renta de actividades";"Total";840
"Bérriz";"Transferencias";"Total";5073
"Bérriz";"Renta disponible";"Total";17173
"Berrobi";"Renta total";"Total";20274
"Berrobi";"Renta del trabajo";"Total";13374
"Berrobi";"Renta capital mobiliario";"Total";654
"Berrobi";"Renta capital inmobiliario";"Total";191
"Berrobi";"Renta de actividades";"Total";599
"Berrobi";"Transferencias";"Total";5456
"Berrobi";"Renta disponible";"Total";17260
"Bidania-Goiatz";"Renta total";"Total";19521
"Bidania-Goiatz";"Renta del trabajo";"Total";13550
"Bidania-Goiatz";"Renta capital mobiliario";"Total";371
"Bidania-Goiatz";"Renta capital inmobiliario";"Total";201
"Bidania-Goiatz";"Renta de actividades";"Total";1071
"Bidania-Goiatz";"Transferencias";"Total";4329
"Bidania-Goiatz";"Renta disponible";"Total";16735
"Bilbao";"Renta total";"Total";20526
"Bilbao";"Renta del trabajo";"Total";11855
"Bilbao";"Renta capital mobiliario";"Total";1467
"Bilbao";"Renta capital inmobiliario";"Total";477
"Bilbao";"Renta de actividades";"Total";1064
"Bilbao";"Transferencias";"Total";5662
"Bilbao";"Renta disponible";"Total";16976
"Busturia";"Renta total";"Total";18808
"Busturia";"Renta del trabajo";"Total";10945
"Busturia";"Renta capital mobiliario";"Total";806
"Busturia";"Renta capital inmobiliario";"Total";231
"Busturia";"Renta de actividades";"Total";795
"Busturia";"Transferencias";"Total";6031
"Busturia";"Renta disponible";"Total";15965
"Campezo/Kanpezu";"Renta total";"Total";17398
"Campezo/Kanpezu";"Renta del trabajo";"Total";9621
"Campezo/Kanpezu";"Renta capital mobiliario";"Total";914
"Campezo/Kanpezu";"Renta capital inmobiliario";"Total";260
"Campezo/Kanpezu";"Renta de actividades";"Total";1426
"Campezo/Kanpezu";"Transferencias";"Total";5176
"Campezo/Kanpezu";"Renta disponible";"Total";14946
"Deba";"Renta total";"Total";22065
"Deba";"Renta del trabajo";"Total";13004
"Deba";"Renta capital mobiliario";"Total";1359
"Deba";"Renta capital inmobiliario";"Total";417
"Deba";"Renta de actividades";"Total";1019
"Deba";"Transferencias";"Total";6266
"Deba";"Renta disponible";"Total";18633
"Derio";"Renta total";"Total";19557
"Derio";"Renta del trabajo";"Total";13220
"Derio";"Renta capital mobiliario";"Total";690
"Derio";"Renta capital inmobiliario";"Total";346
"Derio";"Renta de actividades";"Total";928
"Derio";"Transferencias";"Total";4374
"Derio";"Renta disponible";"Total";16652
"Dima";"Renta total";"Total";21606
"Dima";"Renta del trabajo";"Total";14907
"Dima";"Renta capital mobiliario";"Total";660
"Dima";"Renta capital inmobiliario";"Total";479
"Dima";"Renta de actividades";"Total";1052
"Dima";"Transferencias";"Total";4507
"Dima";"Renta disponible";"Total";18101
"Donostia / San Sebastián";"Renta total";"Total";24552
"Donostia / San Sebastián";"Renta del trabajo";"Total";13447
"Donostia / San Sebastián";"Renta capital mobiliario";"Total";2226
"Donostia / San Sebastián";"Renta capital inmobiliario";"Total";842
"Donostia / San Sebastián";"Renta de actividades";"Total";1355
"Donostia / San Sebastián";"Transferencias";"Total";6682
"Donostia / San Sebastián";"Renta disponible";"Total";20206
"Durango";"Renta total";"Total";22099
"Durango";"Renta del trabajo";"Total";14236
"Durango";"Renta capital mobiliario";"Total";1373
"Durango";"Renta capital inmobiliario";"Total";406
"Durango";"Renta de actividades";"Total";1265
"Durango";"Transferencias";"Total";4819
"Durango";"Renta disponible";"Total";18235
"Ea";"Renta total";"Total";19788
"Ea";"Renta del trabajo";"Total";10872
"Ea";"Renta capital mobiliario";"Total";1797
"Ea";"Renta capital inmobiliario";"Total";240
"Ea";"Renta de actividades";"Total";1197
"Ea";"Transferencias";"Total";5682
"Ea";"Renta disponible";"Total";16649
"Eibar";"Renta total";"Total";22937
"Eibar";"Renta del trabajo";"Total";11774
"Eibar";"Renta capital mobiliario";"Total";3165
"Eibar";"Renta capital inmobiliario";"Total";395
"Eibar";"Renta de actividades";"Total";741
"Eibar";"Transferencias";"Total";6862
"Eibar";"Renta disponible";"Total";19293
"Elantxobe";"Renta total";"Total";16778
"Elantxobe";"Renta del trabajo";"Total";8274
"Elantxobe";"Renta capital mobiliario";"Total";705
"Elantxobe";"Renta capital inmobiliario";"Total";133
"Elantxobe";"Renta de actividades";"Total";586
"Elantxobe";"Transferencias";"Total";7079
"Elantxobe";"Renta disponible";"Total";14593
"Elburgo/Burgelu";"Renta total";"Total";22737
"Elburgo/Burgelu";"Renta del trabajo";"Total";15476
"Elburgo/Burgelu";"Renta capital mobiliario";"Total";724
"Elburgo/Burgelu";"Renta capital inmobiliario";"Total";769
"Elburgo/Burgelu";"Renta de actividades";"Total";1828
"Elburgo/Burgelu";"Transferencias";"Total";3941
"Elburgo/Burgelu";"Renta disponible";"Total";18737
"Elciego";"Renta total";"Total";20020
"Elciego";"Renta del trabajo";"Total";9999
"Elciego";"Renta capital mobiliario";"Total";1468
"Elciego";"Renta capital inmobiliario";"Total";369
"Elciego";"Renta de actividades";"Total";3185
"Elciego";"Transferencias";"Total";5000
"Elciego";"Renta disponible";"Total";16527
"Elduain";"Renta total";"Total";23877
"Elduain";"Renta del trabajo";"Total";15679
"Elduain";"Renta capital mobiliario";"Total";550
"Elduain";"Renta capital inmobiliario";"Total";158
"Elduain";"Renta de actividades";"Total";728
"Elduain";"Transferencias";"Total";6762
"Elduain";"Renta disponible";"Total";19828
"Elgeta";"Renta total";"Total";22787
"Elgeta";"Renta del trabajo";"Total";14913
"Elgeta";"Renta capital mobiliario";"Total";1097
"Elgeta";"Renta capital inmobiliario";"Total";368
"Elgeta";"Renta de actividades";"Total";1303
"Elgeta";"Transferencias";"Total";5107
"Elgeta";"Renta disponible";"Total";19366
"Elgoibar";"Renta total";"Total";21714
"Elgoibar";"Renta del trabajo";"Total";13031
"Elgoibar";"Renta capital mobiliario";"Total";1366
"Elgoibar";"Renta capital inmobiliario";"Total";361
"Elgoibar";"Renta de actividades";"Total";713
"Elgoibar";"Transferencias";"Total";6243
"Elgoibar";"Renta disponible";"Total";18336
"Elorrio";"Renta total";"Total";21003
"Elorrio";"Renta del trabajo";"Total";12977
"Elorrio";"Renta capital mobiliario";"Total";1594
"Elorrio";"Renta capital inmobiliario";"Total";288
"Elorrio";"Renta de actividades";"Total";745
"Elorrio";"Transferencias";"Total";5398
"Elorrio";"Renta disponible";"Total";17697
"Elvillar/Bilar";"Renta total";"Total";15904
"Elvillar/Bilar";"Renta del trabajo";"Total";4623
"Elvillar/Bilar";"Renta capital mobiliario";"Total";910
"Elvillar/Bilar";"Renta capital inmobiliario";"Total";309
"Elvillar/Bilar";"Renta de actividades";"Total";6430
"Elvillar/Bilar";"Transferencias";"Total";3632
"Elvillar/Bilar";"Renta disponible";"Total";13966
"Erandio";"Renta total";"Total";16001
"Erandio";"Renta del trabajo";"Total";9917
"Erandio";"Renta capital mobiliario";"Total";364
"Erandio";"Renta capital inmobiliario";"Total";203
"Erandio";"Renta de actividades";"Total";684
"Erandio";"Transferencias";"Total";4833
"Erandio";"Renta disponible";"Total";13915
"Ereño";"Renta total";"Total";23088
"Ereño";"Renta del trabajo";"Total";13461
"Ereño";"Renta capital mobiliario";"Total";1595
"Ereño";"Renta capital inmobiliario";"Total";626
"Ereño";"Renta de actividades";"Total";1179
"Ereño";"Transferencias";"Total";6226
"Ereño";"Renta disponible";"Total";18659
"Ermua";"Renta total";"Total";17660
"Ermua";"Renta del trabajo";"Total";10869
"Ermua";"Renta capital mobiliario";"Total";581
"Ermua";"Renta capital inmobiliario";"Total";218
"Ermua";"Renta de actividades";"Total";664
"Ermua";"Transferencias";"Total";5328
"Ermua";"Renta disponible";"Total";15173
"Errenteria";"Renta total";"Total";17440
"Errenteria";"Renta del trabajo";"Total";10192
"Errenteria";"Renta capital mobiliario";"Total";453
"Errenteria";"Renta capital inmobiliario";"Total";255
"Errenteria";"Renta de actividades";"Total";718
"Errenteria";"Transferencias";"Total";5822
"Errenteria";"Renta disponible";"Total";15168
"Errezil";"Renta total";"Total";17701
"Errezil";"Renta del trabajo";"Total";10274
"Errezil";"Renta capital mobiliario";"Total";829
"Errezil";"Renta capital inmobiliario";"Total";211
"Errezil";"Renta de actividades";"Total";1296
"Errezil";"Transferencias";"Total";5091
"Errezil";"Renta disponible";"Total";15531
"Erriberagoitia/Ribera Alta";"Renta total";"Total";20898
"Erriberagoitia/Ribera Alta";"Renta del trabajo";"Total";13147
"Erriberagoitia/Ribera Alta";"Renta capital mobiliario";"Total";392
"Erriberagoitia/Ribera Alta";"Renta capital inmobiliario";"Total";425
"Erriberagoitia/Ribera Alta";"Renta de actividades";"Total";2134
"Erriberagoitia/Ribera Alta";"Transferencias";"Total";4800
"Erriberagoitia/Ribera Alta";"Renta disponible";"Total";17610
"Errigoiti";"Renta total";"Total";20468
"Errigoiti";"Renta del trabajo";"Total";11155
"Errigoiti";"Renta capital mobiliario";"Total";971
"Errigoiti";"Renta capital inmobiliario";"Total";514
"Errigoiti";"Renta de actividades";"Total";1984
"Errigoiti";"Transferencias";"Total";5844
"Errigoiti";"Renta disponible";"Total";17112
"Eskoriatza";"Renta total";"Total";23103
"Eskoriatza";"Renta del trabajo";"Total";13489
"Eskoriatza";"Renta capital mobiliario";"Total";1671
"Eskoriatza";"Renta capital inmobiliario";"Total";280
"Eskoriatza";"Renta de actividades";"Total";712
"Eskoriatza";"Transferencias";"Total";6951
"Eskoriatza";"Renta disponible";"Total";20090
"Etxebarri";"Renta total";"Total";19802
"Etxebarri";"Renta del trabajo";"Total";14187
"Etxebarri";"Renta capital mobiliario";"Total";456
"Etxebarri";"Renta capital inmobiliario";"Total";245
"Etxebarri";"Renta de actividades";"Total";989
"Etxebarri";"Transferencias";"Total";3924
"Etxebarri";"Renta disponible";"Total";16847
"Etxebarria";"Renta total";"Total";20497
"Etxebarria";"Renta del trabajo";"Total";12865
"Etxebarria";"Renta capital mobiliario";"Total";1170
"Etxebarria";"Renta capital inmobiliario";"Total";224
"Etxebarria";"Renta de actividades";"Total";1041
"Etxebarria";"Transferencias";"Total";5196
"Etxebarria";"Renta disponible";"Total";17444
"Ezkio-Itsaso";"Renta total";"Total";25070
"Ezkio-Itsaso";"Renta del trabajo";"Total";14674
"Ezkio-Itsaso";"Renta capital mobiliario";"Total";2184
"Ezkio-Itsaso";"Renta capital inmobiliario";"Total";262
"Ezkio-Itsaso";"Renta de actividades";"Total";1621
"Ezkio-Itsaso";"Transferencias";"Total";6328
"Ezkio-Itsaso";"Renta disponible";"Total";21246
"Forua";"Renta total";"Total";18908
"Forua";"Renta del trabajo";"Total";11436
"Forua";"Renta capital mobiliario";"Total";1194
"Forua";"Renta capital inmobiliario";"Total";291
"Forua";"Renta de actividades";"Total";969
"Forua";"Transferencias";"Total";5018
"Forua";"Renta disponible";"Total";15941
"Fruiz";"Renta total";"Total";21506
"Fruiz";"Renta del trabajo";"Total";14405
"Fruiz";"Renta capital mobiliario";"Total";950
"Fruiz";"Renta capital inmobiliario";"Total";388
"Fruiz";"Renta de actividades";"Total";855
"Fruiz";"Transferencias";"Total";4908
"Fruiz";"Renta disponible";"Total";18049
"Gabiria";"Renta total";"Total";25703
"Gabiria";"Renta del trabajo";"Total";15603
"Gabiria";"Renta capital mobiliario";"Total";2120
"Gabiria";"Renta capital inmobiliario";"Total";314
"Gabiria";"Renta de actividades";"Total";1723
"Gabiria";"Transferencias";"Total";5943
"Gabiria";"Renta disponible";"Total";21458
"Gaintza";"Renta total";"Total";20694
"Gaintza";"Renta del trabajo";"Total";11778
"Gaintza";"Renta capital mobiliario";"Total";705
"Gaintza";"Renta capital inmobiliario";"Total";579
"Gaintza";"Renta de actividades";"Total";1210
"Gaintza";"Transferencias";"Total";6422
"Gaintza";"Renta disponible";"Total";17580
"Galdakao";"Renta total";"Total";20225
"Galdakao";"Renta del trabajo";"Total";12969
"Galdakao";"Renta capital mobiliario";"Total";794
"Galdakao";"Renta capital inmobiliario";"Total";337
"Galdakao";"Renta de actividades";"Total";852
"Galdakao";"Transferencias";"Total";5272
"Galdakao";"Renta disponible";"Total";16935
"Galdames";"Renta total";"Total";19103
"Galdames";"Renta del trabajo";"Total";11474
"Galdames";"Renta capital mobiliario";"Total";547
"Galdames";"Renta capital inmobiliario";"Total";271
"Galdames";"Renta de actividades";"Total";948
"Galdames";"Transferencias";"Total";5863
"Galdames";"Renta disponible";"Total";16276
"Gamiz-Fika";"Renta total";"Total";23989
"Gamiz-Fika";"Renta del trabajo";"Total";14611
"Gamiz-Fika";"Renta capital mobiliario";"Total";1661
"Gamiz-Fika";"Renta capital inmobiliario";"Total";714
"Gamiz-Fika";"Renta de actividades";"Total";1843
"Gamiz-Fika";"Transferencias";"Total";5161
"Gamiz-Fika";"Renta disponible";"Total";19451
"Garai";"Renta total";"Total";29092
"Garai";"Renta del trabajo";"Total";19112
"Garai";"Renta capital mobiliario";"Total";1981
"Garai";"Renta capital inmobiliario";"Total";1865
"Garai";"Renta de actividades";"Total";1088
"Garai";"Transferencias";"Total";5045
"Garai";"Renta disponible";"Total";23169
"Gatika";"Renta total";"Total";21963
"Gatika";"Renta del trabajo";"Total";14856
"Gatika";"Renta capital mobiliario";"Total";591
"Gatika";"Renta capital inmobiliario";"Total";419
"Gatika";"Renta de actividades";"Total";1015
"Gatika";"Transferencias";"Total";5081
"Gatika";"Renta disponible";"Total";18256
"Gautegiz Arteaga";"Renta total";"Total";23012
"Gautegiz Arteaga";"Renta del trabajo";"Total";14563
"Gautegiz Arteaga";"Renta capital mobiliario";"Total";1313
"Gautegiz Arteaga";"Renta capital inmobiliario";"Total";572
"Gautegiz Arteaga";"Renta de actividades";"Total";1110
"Gautegiz Arteaga";"Transferencias";"Total";5453
"Gautegiz Arteaga";"Renta disponible";"Total";18809
"Gaztelu";"Renta total";"Total";18677
"Gaztelu";"Renta del trabajo";"Total";10252
