"ambitos territoriales";"tipo de renta";"sexo";"2016"
"Gaztelu";"Renta capital mobiliario";"Total";425
"Gaztelu";"Renta capital inmobiliario";"Total";251
"Gaztelu";"Renta de actividades";"Total";1141
"Gaztelu";"Transferencias";"Total";6608
"Gaztelu";"Renta disponible";"Total";16381
"Gernika-Lumo";"Renta total";"Total";19806
"Gernika-Lumo";"Renta del trabajo";"Total";11864
"Gernika-Lumo";"Renta capital mobiliario";"Total";1539
"Gernika-Lumo";"Renta capital inmobiliario";"Total";343
"Gernika-Lumo";"Renta de actividades";"Total";997
"Gernika-Lumo";"Transferencias";"Total";5063
"Gernika-Lumo";"Renta disponible";"Total";16628
"Getaria";"Renta total";"Total";21885
"Getaria";"Renta del trabajo";"Total";13081
"Getaria";"Renta capital mobiliario";"Total";791
"Getaria";"Renta capital inmobiliario";"Total";720
"Getaria";"Renta de actividades";"Total";2171
"Getaria";"Transferencias";"Total";5121
"Getaria";"Renta disponible";"Total";18263
"Getxo";"Renta total";"Total";27067
"Getxo";"Renta del trabajo";"Total";15301
"Getxo";"Renta capital mobiliario";"Total";3248
"Getxo";"Renta capital inmobiliario";"Total";786
"Getxo";"Renta de actividades";"Total";1693
"Getxo";"Transferencias";"Total";6039
"Getxo";"Renta disponible";"Total";21402
"Gizaburuaga";"Renta total";"Total";22462
"Gizaburuaga";"Renta del trabajo";"Total";15065
"Gizaburuaga";"Renta capital mobiliario";"Total";2122
"Gizaburuaga";"Renta capital inmobiliario";"Total";277
"Gizaburuaga";"Renta de actividades";"Total";452
"Gizaburuaga";"Transferencias";"Total";4547
"Gizaburuaga";"Renta disponible";"Total";18736
"Gordexola";"Renta total";"Total";21356
"Gordexola";"Renta del trabajo";"Total";13652
"Gordexola";"Renta capital mobiliario";"Total";1068
"Gordexola";"Renta capital inmobiliario";"Total";344
"Gordexola";"Renta de actividades";"Total";1227
"Gordexola";"Transferencias";"Total";5066
"Gordexola";"Renta disponible";"Total";17766
"Gorliz";"Renta total";"Total";22435
"Gorliz";"Renta del trabajo";"Total";14866
"Gorliz";"Renta capital mobiliario";"Total";1067
"Gorliz";"Renta capital inmobiliario";"Total";551
"Gorliz";"Renta de actividades";"Total";1131
"Gorliz";"Transferencias";"Total";4820
"Gorliz";"Renta disponible";"Total";18454
"Güeñes";"Renta total";"Total";17269
"Güeñes";"Renta del trabajo";"Total";10992
"Güeñes";"Renta capital mobiliario";"Total";457
"Güeñes";"Renta capital inmobiliario";"Total";227
"Güeñes";"Renta de actividades";"Total";812
"Güeñes";"Transferencias";"Total";4782
"Güeñes";"Renta disponible";"Total";14856
"Harana/Valle de Arana";"Renta total";"Total";15174
"Harana/Valle de Arana";"Renta del trabajo";"Total";5524
"Harana/Valle de Arana";"Renta capital mobiliario";"Total";525
"Harana/Valle de Arana";"Renta capital inmobiliario";"Total";242
"Harana/Valle de Arana";"Renta de actividades";"Total";2436
"Harana/Valle de Arana";"Transferencias";"Total";6447
"Harana/Valle de Arana";"Renta disponible";"Total";13547
"Hernani";"Renta total";"Total";19190
"Hernani";"Renta del trabajo";"Total";11674
"Hernani";"Renta capital mobiliario";"Total";783
"Hernani";"Renta capital inmobiliario";"Total";381
"Hernani";"Renta de actividades";"Total";822
"Hernani";"Transferencias";"Total";5530
"Hernani";"Renta disponible";"Total";16452
"Hernialde";"Renta total";"Total";20692
"Hernialde";"Renta del trabajo";"Total";12030
"Hernialde";"Renta capital mobiliario";"Total";914
"Hernialde";"Renta capital inmobiliario";"Total";830
"Hernialde";"Renta de actividades";"Total";1160
"Hernialde";"Transferencias";"Total";5759
"Hernialde";"Renta disponible";"Total";17676
"Hondarribia";"Renta total";"Total";23016
"Hondarribia";"Renta del trabajo";"Total";12594
"Hondarribia";"Renta capital mobiliario";"Total";2115
"Hondarribia";"Renta capital inmobiliario";"Total";913
"Hondarribia";"Renta de actividades";"Total";1625
"Hondarribia";"Transferencias";"Total";5769
"Hondarribia";"Renta disponible";"Total";19001
"Ibarra";"Renta total";"Total";19272
"Ibarra";"Renta del trabajo";"Total";11412
"Ibarra";"Renta capital mobiliario";"Total";715
"Ibarra";"Renta capital inmobiliario";"Total";228
"Ibarra";"Renta de actividades";"Total";725
"Ibarra";"Transferencias";"Total";6193
"Ibarra";"Renta disponible";"Total";16540
"Ibarrangelu";"Renta total";"Total";24324
"Ibarrangelu";"Renta del trabajo";"Total";15039
"Ibarrangelu";"Renta capital mobiliario";"Total";1145
"Ibarrangelu";"Renta capital inmobiliario";"Total";469
"Ibarrangelu";"Renta de actividades";"Total";1312
"Ibarrangelu";"Transferencias";"Total";6360
"Ibarrangelu";"Renta disponible";"Total";19969
"Idiazabal";"Renta total";"Total";25546
"Idiazabal";"Renta del trabajo";"Total";15030
"Idiazabal";"Renta capital mobiliario";"Total";2226
"Idiazabal";"Renta capital inmobiliario";"Total";384
"Idiazabal";"Renta de actividades";"Total";877
"Idiazabal";"Transferencias";"Total";7029
"Idiazabal";"Renta disponible";"Total";21551
"Igorre";"Renta total";"Total";19589
"Igorre";"Renta del trabajo";"Total";12768
"Igorre";"Renta capital mobiliario";"Total";734
"Igorre";"Renta capital inmobiliario";"Total";319
"Igorre";"Renta de actividades";"Total";734
"Igorre";"Transferencias";"Total";5034
"Igorre";"Renta disponible";"Total";16603
"Ikaztegieta";"Renta total";"Total";22130
"Ikaztegieta";"Renta del trabajo";"Total";10924
"Ikaztegieta";"Renta capital mobiliario";"Total";3921
"Ikaztegieta";"Renta capital inmobiliario";"Total";539
"Ikaztegieta";"Renta de actividades";"Total";862
"Ikaztegieta";"Transferencias";"Total";5884
"Ikaztegieta";"Renta disponible";"Total";18850
"Irun";"Renta total";"Total";17671
"Irun";"Renta del trabajo";"Total";10344
"Irun";"Renta capital mobiliario";"Total";697
"Irun";"Renta capital inmobiliario";"Total";444
"Irun";"Renta de actividades";"Total";966
"Irun";"Transferencias";"Total";5221
"Irun";"Renta disponible";"Total";15122
"Iruña Oka/Iruña de Oca";"Renta total";"Total";19904
"Iruña Oka/Iruña de Oca";"Renta del trabajo";"Total";14277
"Iruña Oka/Iruña de Oca";"Renta capital mobiliario";"Total";547
"Iruña Oka/Iruña de Oca";"Renta capital inmobiliario";"Total";386
"Iruña Oka/Iruña de Oca";"Renta de actividades";"Total";1069
"Iruña Oka/Iruña de Oca";"Transferencias";"Total";3625
"Iruña Oka/Iruña de Oca";"Renta disponible";"Total";16735
"Irura";"Renta total";"Total";22453
"Irura";"Renta del trabajo";"Total";16371
"Irura";"Renta capital mobiliario";"Total";608
"Irura";"Renta capital inmobiliario";"Total";446
"Irura";"Renta de actividades";"Total";1095
"Irura";"Transferencias";"Total";3933
"Irura";"Renta disponible";"Total";18926
"Iruraiz-Gauna";"Renta total";"Total";19358
"Iruraiz-Gauna";"Renta del trabajo";"Total";11881
"Iruraiz-Gauna";"Renta capital mobiliario";"Total";706
"Iruraiz-Gauna";"Renta capital inmobiliario";"Total";816
"Iruraiz-Gauna";"Renta de actividades";"Total";2351
"Iruraiz-Gauna";"Transferencias";"Total";3604
"Iruraiz-Gauna";"Renta disponible";"Total";16466
"Ispaster";"Renta total";"Total";20003
"Ispaster";"Renta del trabajo";"Total";12516
"Ispaster";"Renta capital mobiliario";"Total";987
"Ispaster";"Renta capital inmobiliario";"Total";199
"Ispaster";"Renta de actividades";"Total";1002
"Ispaster";"Transferencias";"Total";5299
"Ispaster";"Renta disponible";"Total";16826
"Itsasondo";"Renta total";"Total";19647
"Itsasondo";"Renta del trabajo";"Total";12029
"Itsasondo";"Renta capital mobiliario";"Total";865
"Itsasondo";"Renta capital inmobiliario";"Total";156
"Itsasondo";"Renta de actividades";"Total";1011
"Itsasondo";"Transferencias";"Total";5586
"Itsasondo";"Renta disponible";"Total";16903
"Iurreta";"Renta total";"Total";18125
"Iurreta";"Renta del trabajo";"Total";11233
"Iurreta";"Renta capital mobiliario";"Total";549
"Iurreta";"Renta capital inmobiliario";"Total";241
"Iurreta";"Renta de actividades";"Total";750
"Iurreta";"Transferencias";"Total";5352
"Iurreta";"Renta disponible";"Total";15478
"Izurtza";"Renta total";"Total";22738
"Izurtza";"Renta del trabajo";"Total";12872
"Izurtza";"Renta capital mobiliario";"Total";1772
"Izurtza";"Renta capital inmobiliario";"Total";790
"Izurtza";"Renta de actividades";"Total";1573
"Izurtza";"Transferencias";"Total";5732
"Izurtza";"Renta disponible";"Total";19063
"Karrantza Harana/Valle de Carranza";"Renta total";"Total";13431
"Karrantza Harana/Valle de Carranza";"Renta del trabajo";"Total";5876
"Karrantza Harana/Valle de Carranza";"Renta capital mobiliario";"Total";398
"Karrantza Harana/Valle de Carranza";"Renta capital inmobiliario";"Total";237
"Karrantza Harana/Valle de Carranza";"Renta de actividades";"Total";1939
"Karrantza Harana/Valle de Carranza";"Transferencias";"Total";4981
"Karrantza Harana/Valle de Carranza";"Renta disponible";"Total";11928
"Kortezubi";"Renta total";"Total";21268
"Kortezubi";"Renta del trabajo";"Total";13430
"Kortezubi";"Renta capital mobiliario";"Total";1533
"Kortezubi";"Renta capital inmobiliario";"Total";314
"Kortezubi";"Renta de actividades";"Total";1444
"Kortezubi";"Transferencias";"Total";4548
"Kortezubi";"Renta disponible";"Total";17979
"Kripan";"Renta total";"Total";15306
"Kripan";"Renta del trabajo";"Total";5908
"Kripan";"Renta capital mobiliario";"Total";463
"Kripan";"Renta capital inmobiliario";"Total";136
"Kripan";"Renta de actividades";"Total";5061
"Kripan";"Transferencias";"Total";3737
"Kripan";"Renta disponible";"Total";13392
"Kuartango";"Renta total";"Total";20931
"Kuartango";"Renta del trabajo";"Total";12787
"Kuartango";"Renta capital mobiliario";"Total";462
"Kuartango";"Renta capital inmobiliario";"Total";411
"Kuartango";"Renta de actividades";"Total";1608
"Kuartango";"Transferencias";"Total";5662
"Kuartango";"Renta disponible";"Total";17771
"Labastida/Bastida";"Renta total";"Total";16763
"Labastida/Bastida";"Renta del trabajo";"Total";8317
"Labastida/Bastida";"Renta capital mobiliario";"Total";935
"Labastida/Bastida";"Renta capital inmobiliario";"Total";240
"Labastida/Bastida";"Renta de actividades";"Total";2505
"Labastida/Bastida";"Transferencias";"Total";4766
"Labastida/Bastida";"Renta disponible";"Total";14337
"Lagrán";"Renta total";"Total";18608
"Lagrán";"Renta del trabajo";"Total";8209
"Lagrán";"Renta capital mobiliario";"Total";584
"Lagrán";"Renta capital inmobiliario";"Total";304
"Lagrán";"Renta de actividades";"Total";1679
"Lagrán";"Transferencias";"Total";7831
"Lagrán";"Renta disponible";"Total";15879
"Laguardia";"Renta total";"Total";17730
"Laguardia";"Renta del trabajo";"Total";8724
"Laguardia";"Renta capital mobiliario";"Total";609
"Laguardia";"Renta capital inmobiliario";"Total";554
"Laguardia";"Renta de actividades";"Total";3563
"Laguardia";"Transferencias";"Total";4280
"Laguardia";"Renta disponible";"Total";15037
"Lanciego/Lantziego";"Renta total";"Total";13902
"Lanciego/Lantziego";"Renta del trabajo";"Total";5243
"Lanciego/Lantziego";"Renta capital mobiliario";"Total";438
"Lanciego/Lantziego";"Renta capital inmobiliario";"Total";448
"Lanciego/Lantziego";"Renta de actividades";"Total";3619
"Lanciego/Lantziego";"Transferencias";"Total";4154
"Lanciego/Lantziego";"Renta disponible";"Total";12289
"Lanestosa";"Renta total";"Total";13489
"Lanestosa";"Renta del trabajo";"Total";5972
"Lanestosa";"Renta capital mobiliario";"Total";1343
"Lanestosa";"Renta capital inmobiliario";"Total";415
"Lanestosa";"Renta de actividades";"Total";633
"Lanestosa";"Transferencias";"Total";5126
"Lanestosa";"Renta disponible";"Total";11890
"Lantarón";"Renta total";"Total";17564
"Lantarón";"Renta del trabajo";"Total";9089
"Lantarón";"Renta capital mobiliario";"Total";1924
"Lantarón";"Renta capital inmobiliario";"Total";404
"Lantarón";"Renta de actividades";"Total";1451
"Lantarón";"Transferencias";"Total";4696
"Lantarón";"Renta disponible";"Total";14752
"Lapuebla de Labarca";"Renta total";"Total";14937
"Lapuebla de Labarca";"Renta del trabajo";"Total";6898
"Lapuebla de Labarca";"Renta capital mobiliario";"Total";415
"Lapuebla de Labarca";"Renta capital inmobiliario";"Total";293
"Lapuebla de Labarca";"Renta de actividades";"Total";3455
"Lapuebla de Labarca";"Transferencias";"Total";3876
"Lapuebla de Labarca";"Renta disponible";"Total";13051
"Larrabetzu";"Renta total";"Total";22609
"Larrabetzu";"Renta del trabajo";"Total";15590
"Larrabetzu";"Renta capital mobiliario";"Total";920
"Larrabetzu";"Renta capital inmobiliario";"Total";361
"Larrabetzu";"Renta de actividades";"Total";881
"Larrabetzu";"Transferencias";"Total";4858
"Larrabetzu";"Renta disponible";"Total";18778
"Larraul";"Renta total";"Total";20634
"Larraul";"Renta del trabajo";"Total";15257
"Larraul";"Renta capital mobiliario";"Total";374
"Larraul";"Renta capital inmobiliario";"Total";509
"Larraul";"Renta de actividades";"Total";1325
"Larraul";"Transferencias";"Total";3169
"Larraul";"Renta disponible";"Total";17312
"Lasarte-Oria";"Renta total";"Total";18603
"Lasarte-Oria";"Renta del trabajo";"Total";10700
"Lasarte-Oria";"Renta capital mobiliario";"Total";577
"Lasarte-Oria";"Renta capital inmobiliario";"Total";308
"Lasarte-Oria";"Renta de actividades";"Total";720
"Lasarte-Oria";"Transferencias";"Total";6298
"Lasarte-Oria";"Renta disponible";"Total";16032
"Laudio/Llodio";"Renta total";"Total";18628
"Laudio/Llodio";"Renta del trabajo";"Total";10747
"Laudio/Llodio";"Renta capital mobiliario";"Total";873
"Laudio/Llodio";"Renta capital inmobiliario";"Total";240
"Laudio/Llodio";"Renta de actividades";"Total";672
"Laudio/Llodio";"Transferencias";"Total";6097
"Laudio/Llodio";"Renta disponible";"Total";15841
"Laukiz";"Renta total";"Total";31275
"Laukiz";"Renta del trabajo";"Total";16351
"Laukiz";"Renta capital mobiliario";"Total";4987
"Laukiz";"Renta capital inmobiliario";"Total";1272
"Laukiz";"Renta de actividades";"Total";3735
"Laukiz";"Transferencias";"Total";4930
"Laukiz";"Renta disponible";"Total";24530
"Lazkao";"Renta total";"Total";22433
"Lazkao";"Renta del trabajo";"Total";14506
"Lazkao";"Renta capital mobiliario";"Total";1314
"Lazkao";"Renta capital inmobiliario";"Total";269
"Lazkao";"Renta de actividades";"Total";719
"Lazkao";"Transferencias";"Total";5624
"Lazkao";"Renta disponible";"Total";18975
"Leaburu";"Renta total";"Total";19018
"Leaburu";"Renta del trabajo";"Total";9560
"Leaburu";"Renta capital mobiliario";"Total";1107
"Leaburu";"Renta capital inmobiliario";"Total";115
"Leaburu";"Renta de actividades";"Total";1692
"Leaburu";"Transferencias";"Total";6543
"Leaburu";"Renta disponible";"Total";16504
"Legazpi";"Renta total";"Total";21625
"Legazpi";"Renta del trabajo";"Total";12738
"Legazpi";"Renta capital mobiliario";"Total";1001
"Legazpi";"Renta capital inmobiliario";"Total";210
"Legazpi";"Renta de actividades";"Total";700
"Legazpi";"Transferencias";"Total";6977
"Legazpi";"Renta disponible";"Total";18511
"Legorreta";"Renta total";"Total";20518
"Legorreta";"Renta del trabajo";"Total";12215
"Legorreta";"Renta capital mobiliario";"Total";914
"Legorreta";"Renta capital inmobiliario";"Total";234
"Legorreta";"Renta de actividades";"Total";660
"Legorreta";"Transferencias";"Total";6494
"Legorreta";"Renta disponible";"Total";17577
"Legutio";"Renta total";"Total";21351
"Legutio";"Renta del trabajo";"Total";13661
"Legutio";"Renta capital mobiliario";"Total";1033
"Legutio";"Renta capital inmobiliario";"Total";330
"Legutio";"Renta de actividades";"Total";1129
"Legutio";"Transferencias";"Total";5199
"Legutio";"Renta disponible";"Total";17802
"Leintz-Gatzaga";"Renta total";"Total";24816
"Leintz-Gatzaga";"Renta del trabajo";"Total";14583
"Leintz-Gatzaga";"Renta capital mobiliario";"Total";1879
"Leintz-Gatzaga";"Renta capital inmobiliario";"Total";207
"Leintz-Gatzaga";"Renta de actividades";"Total";1429
"Leintz-Gatzaga";"Transferencias";"Total";6719
"Leintz-Gatzaga";"Renta disponible";"Total";20701
"Leioa";"Renta total";"Total";21350
"Leioa";"Renta del trabajo";"Total";14250
"Leioa";"Renta capital mobiliario";"Total";906
"Leioa";"Renta capital inmobiliario";"Total";386
"Leioa";"Renta de actividades";"Total";1004
"Leioa";"Transferencias";"Total";4803
"Leioa";"Renta disponible";"Total";17674
"Lekeitio";"Renta total";"Total";18770
"Lekeitio";"Renta del trabajo";"Total";10927
"Lekeitio";"Renta capital mobiliario";"Total";1069
"Lekeitio";"Renta capital inmobiliario";"Total";290
"Lekeitio";"Renta de actividades";"Total";1030
"Lekeitio";"Transferencias";"Total";5453
"Lekeitio";"Renta disponible";"Total";15927
"Lemoa";"Renta total";"Total";19045
"Lemoa";"Renta del trabajo";"Total";13266
"Lemoa";"Renta capital mobiliario";"Total";391
"Lemoa";"Renta capital inmobiliario";"Total";233
"Lemoa";"Renta de actividades";"Total";757
"Lemoa";"Transferencias";"Total";4398
"Lemoa";"Renta disponible";"Total";16198
"Lemoiz";"Renta total";"Total";22969
"Lemoiz";"Renta del trabajo";"Total";16142
"Lemoiz";"Renta capital mobiliario";"Total";891
"Lemoiz";"Renta capital inmobiliario";"Total";700
"Lemoiz";"Renta de actividades";"Total";889
"Lemoiz";"Transferencias";"Total";4348
"Lemoiz";"Renta disponible";"Total";19018
"Leza";"Renta total";"Total";25136
"Leza";"Renta del trabajo";"Total";7073
"Leza";"Renta capital mobiliario";"Total";7372
"Leza";"Renta capital inmobiliario";"Total";575
"Leza";"Renta de actividades";"Total";4375
"Leza";"Transferencias";"Total";5741
"Leza";"Renta disponible";"Total";21027
"Lezama";"Renta total";"Total";23871
"Lezama";"Renta del trabajo";"Total";15864
"Lezama";"Renta capital mobiliario";"Total";1316
"Lezama";"Renta capital inmobiliario";"Total";542
"Lezama";"Renta de actividades";"Total";1174
"Lezama";"Transferencias";"Total";4975
"Lezama";"Renta disponible";"Total";19315
"Lezo";"Renta total";"Total";18427
"Lezo";"Renta del trabajo";"Total";11551
"Lezo";"Renta capital mobiliario";"Total";558
"Lezo";"Renta capital inmobiliario";"Total";279
"Lezo";"Renta de actividades";"Total";886
"Lezo";"Transferencias";"Total";5152
"Lezo";"Renta disponible";"Total";15904
"Lizartza";"Renta total";"Total";18882
"Lizartza";"Renta del trabajo";"Total";11065
"Lizartza";"Renta capital mobiliario";"Total";557
"Lizartza";"Renta capital inmobiliario";"Total";269
"Lizartza";"Renta de actividades";"Total";715
"Lizartza";"Transferencias";"Total";6275
"Lizartza";"Renta disponible";"Total";16424
"Loiu";"Renta total";"Total";23942
"Loiu";"Renta del trabajo";"Total";15769
"Loiu";"Renta capital mobiliario";"Total";1454
"Loiu";"Renta capital inmobiliario";"Total";728
"Loiu";"Renta de actividades";"Total";1352
"Loiu";"Transferencias";"Total";4638
"Loiu";"Renta disponible";"Total";19319
"Mallabia";"Renta total";"Total";21164
"Mallabia";"Renta del trabajo";"Total";13210
"Mallabia";"Renta capital mobiliario";"Total";866
"Mallabia";"Renta capital inmobiliario";"Total";350
"Mallabia";"Renta de actividades";"Total";1272
"Mallabia";"Transferencias";"Total";5467
"Mallabia";"Renta disponible";"Total";17849
"Mañaria";"Renta total";"Total";21051
"Mañaria";"Renta del trabajo";"Total";12570
"Mañaria";"Renta capital mobiliario";"Total";2155
"Mañaria";"Renta capital inmobiliario";"Total";371
"Mañaria";"Renta de actividades";"Total";1271
"Mañaria";"Transferencias";"Total";4684
"Mañaria";"Renta disponible";"Total";17498
"Markina-Xemein";"Renta total";"Total";19736
"Markina-Xemein";"Renta del trabajo";"Total";12426
"Markina-Xemein";"Renta capital mobiliario";"Total";1127
"Markina-Xemein";"Renta capital inmobiliario";"Total";326
"Markina-Xemein";"Renta de actividades";"Total";1076
"Markina-Xemein";"Transferencias";"Total";4782
"Markina-Xemein";"Renta disponible";"Total";16772
"Maruri-Jatabe";"Renta total";"Total";24690
"Maruri-Jatabe";"Renta del trabajo";"Total";16061
"Maruri-Jatabe";"Renta capital mobiliario";"Total";1065
"Maruri-Jatabe";"Renta capital inmobiliario";"Total";867
"Maruri-Jatabe";"Renta de actividades";"Total";1252
"Maruri-Jatabe";"Transferencias";"Total";5446
"Maruri-Jatabe";"Renta disponible";"Total";20195
"Mendaro";"Renta total";"Total";21901
"Mendaro";"Renta del trabajo";"Total";15213
"Mendaro";"Renta capital mobiliario";"Total";515
"Mendaro";"Renta capital inmobiliario";"Total";213
"Mendaro";"Renta de actividades";"Total";873
"Mendaro";"Transferencias";"Total";5086
"Mendaro";"Renta disponible";"Total";18503
"Mendata";"Renta total";"Total";21245
"Mendata";"Renta del trabajo";"Total";13286
"Mendata";"Renta capital mobiliario";"Total";1002
"Mendata";"Renta capital inmobiliario";"Total";349
"Mendata";"Renta de actividades";"Total";999
"Mendata";"Transferencias";"Total";5609
"Mendata";"Renta disponible";"Total";17954
"Mendexa";"Renta total";"Total";20137
"Mendexa";"Renta del trabajo";"Total";11557
"Mendexa";"Renta capital mobiliario";"Total";978
"Mendexa";"Renta capital inmobiliario";"Total";736
"Mendexa";"Renta de actividades";"Total";1909
"Mendexa";"Transferencias";"Total";4957
"Mendexa";"Renta disponible";"Total";16905
"Meñaka";"Renta total";"Total";21992
"Meñaka";"Renta del trabajo";"Total";13215
"Meñaka";"Renta capital mobiliario";"Total";1407
"Meñaka";"Renta capital inmobiliario";"Total";610
"Meñaka";"Renta de actividades";"Total";1112
"Meñaka";"Transferencias";"Total";5647
"Meñaka";"Renta disponible";"Total";18557
"Moreda de Álava/Moreda Araba";"Renta total";"Total";15043
"Moreda de Álava/Moreda Araba";"Renta del trabajo";"Total";6785
"Moreda de Álava/Moreda Araba";"Renta capital mobiliario";"Total";439
"Moreda de Álava/Moreda Araba";"Renta capital inmobiliario";"Total";146
"Moreda de Álava/Moreda Araba";"Renta de actividades";"Total";3206
"Moreda de Álava/Moreda Araba";"Transferencias";"Total";4467
"Moreda de Álava/Moreda Araba";"Renta disponible";"Total";12980
"Morga";"Renta total";"Total";20956
"Morga";"Renta del trabajo";"Total";11345
"Morga";"Renta capital mobiliario";"Total";1736
"Morga";"Renta capital inmobiliario";"Total";642
"Morga";"Renta de actividades";"Total";1686
"Morga";"Transferencias";"Total";5547
"Morga";"Renta disponible";"Total";17535
"Mundaka";"Renta total";"Total";23422
"Mundaka";"Renta del trabajo";"Total";12311
"Mundaka";"Renta capital mobiliario";"Total";4662
"Mundaka";"Renta capital inmobiliario";"Total";453
"Mundaka";"Renta de actividades";"Total";913
"Mundaka";"Transferencias";"Total";5084
"Mundaka";"Renta disponible";"Total";19253
"Mungia";"Renta total";"Total";22739
"Mungia";"Renta del trabajo";"Total";15099
"Mungia";"Renta capital mobiliario";"Total";1439
"Mungia";"Renta capital inmobiliario";"Total";548
"Mungia";"Renta de actividades";"Total";1213
"Mungia";"Transferencias";"Total";4439
"Mungia";"Renta disponible";"Total";18575
"Munitibar-Arbatzegi Gerrikaitz";"Renta total";"Total";18350
"Munitibar-Arbatzegi Gerrikaitz";"Renta del trabajo";"Total";10594
"Munitibar-Arbatzegi Gerrikaitz";"Renta capital mobiliario";"Total";1047
"Munitibar-Arbatzegi Gerrikaitz";"Renta capital inmobiliario";"Total";159
"Munitibar-Arbatzegi Gerrikaitz";"Renta de actividades";"Total";1175
"Munitibar-Arbatzegi Gerrikaitz";"Transferencias";"Total";5375
"Munitibar-Arbatzegi Gerrikaitz";"Renta disponible";"Total";15813
"Murueta";"Renta total";"Total";23879
"Murueta";"Renta del trabajo";"Total";17411
"Murueta";"Renta capital mobiliario";"Total";1144
"Murueta";"Renta capital inmobiliario";"Total";247
"Murueta";"Renta de actividades";"Total";766
"Murueta";"Transferencias";"Total";4310
"Murueta";"Renta disponible";"Total";19392
"Muskiz";"Renta total";"Total";18243
"Muskiz";"Renta del trabajo";"Total";12142
"Muskiz";"Renta capital mobiliario";"Total";427
"Muskiz";"Renta capital inmobiliario";"Total";252
