"ambitos territoriales";"tipo de renta";"sexo";"2016"
"Muskiz";"Renta de actividades";"Total";678
"Muskiz";"Transferencias";"Total";4744
"Muskiz";"Renta disponible";"Total";15416
"Mutiloa";"Renta total";"Total";26500
"Mutiloa";"Renta del trabajo";"Total";16045
"Mutiloa";"Renta capital mobiliario";"Total";2015
"Mutiloa";"Renta capital inmobiliario";"Total";360
"Mutiloa";"Renta de actividades";"Total";2479
"Mutiloa";"Transferencias";"Total";5601
"Mutiloa";"Renta disponible";"Total";22478
"Mutriku";"Renta total";"Total";20482
"Mutriku";"Renta del trabajo";"Total";13383
"Mutriku";"Renta capital mobiliario";"Total";580
"Mutriku";"Renta capital inmobiliario";"Total";268
"Mutriku";"Renta de actividades";"Total";794
"Mutriku";"Transferencias";"Total";5457
"Mutriku";"Renta disponible";"Total";17493
"Muxika";"Renta total";"Total";19902
"Muxika";"Renta del trabajo";"Total";12849
"Muxika";"Renta capital mobiliario";"Total";868
"Muxika";"Renta capital inmobiliario";"Total";291
"Muxika";"Renta de actividades";"Total";775
"Muxika";"Transferencias";"Total";5120
"Muxika";"Renta disponible";"Total";16835
"Nabarniz";"Renta total";"Total";21475
"Nabarniz";"Renta del trabajo";"Total";15429
"Nabarniz";"Renta capital mobiliario";"Total";624
"Nabarniz";"Renta capital inmobiliario";"Total";229
"Nabarniz";"Renta de actividades";"Total";867
"Nabarniz";"Transferencias";"Total";4327
"Nabarniz";"Renta disponible";"Total";17906
"Navaridas";"Renta total";"Total";11156
"Navaridas";"Renta del trabajo";"Total";3098
"Navaridas";"Renta capital mobiliario";"Total";250
"Navaridas";"Renta capital inmobiliario";"Total";324
"Navaridas";"Renta de actividades";"Total";5456
"Navaridas";"Transferencias";"Total";2029
"Navaridas";"Renta disponible";"Total";9679
"Oiartzun";"Renta total";"Total";20797
"Oiartzun";"Renta del trabajo";"Total";12695
"Oiartzun";"Renta capital mobiliario";"Total";1071
"Oiartzun";"Renta capital inmobiliario";"Total";668
"Oiartzun";"Renta de actividades";"Total";1130
"Oiartzun";"Transferencias";"Total";5231
"Oiartzun";"Renta disponible";"Total";17613
"Okondo";"Renta total";"Total";17374
"Okondo";"Renta del trabajo";"Total";11742
"Okondo";"Renta capital mobiliario";"Total";318
"Okondo";"Renta capital inmobiliario";"Total";276
"Okondo";"Renta de actividades";"Total";811
"Okondo";"Transferencias";"Total";4227
"Okondo";"Renta disponible";"Total";14729
"Olaberria";"Renta total";"Total";22558
"Olaberria";"Renta del trabajo";"Total";14168
"Olaberria";"Renta capital mobiliario";"Total";911
"Olaberria";"Renta capital inmobiliario";"Total";149
"Olaberria";"Renta de actividades";"Total";500
"Olaberria";"Transferencias";"Total";6830
"Olaberria";"Renta disponible";"Total";19055
"Ondarroa";"Renta total";"Total";17255
"Ondarroa";"Renta del trabajo";"Total";9949
"Ondarroa";"Renta capital mobiliario";"Total";1062
"Ondarroa";"Renta capital inmobiliario";"Total";298
"Ondarroa";"Renta de actividades";"Total";663
"Ondarroa";"Transferencias";"Total";5283
"Ondarroa";"Renta disponible";"Total";14889
"Oñati";"Renta total";"Total";25336
"Oñati";"Renta del trabajo";"Total";14521
"Oñati";"Renta capital mobiliario";"Total";2337
"Oñati";"Renta capital inmobiliario";"Total";275
"Oñati";"Renta de actividades";"Total";824
"Oñati";"Transferencias";"Total";7379
"Oñati";"Renta disponible";"Total";21622
"Ordizia";"Renta total";"Total";21639
"Ordizia";"Renta del trabajo";"Total";13089
"Ordizia";"Renta capital mobiliario";"Total";1246
"Ordizia";"Renta capital inmobiliario";"Total";323
"Ordizia";"Renta de actividades";"Total";826
"Ordizia";"Transferencias";"Total";6155
"Ordizia";"Renta disponible";"Total";18238
"Orendain";"Renta total";"Total";24578
"Orendain";"Renta del trabajo";"Total";15831
"Orendain";"Renta capital mobiliario";"Total";1409
"Orendain";"Renta capital inmobiliario";"Total";1262
"Orendain";"Renta de actividades";"Total";1674
"Orendain";"Transferencias";"Total";4401
"Orendain";"Renta disponible";"Total";20501
"Orexa";"Renta total";"Total";23697
"Orexa";"Renta del trabajo";"Total";15958
"Orexa";"Renta capital mobiliario";"Total";1086
"Orexa";"Renta capital inmobiliario";"Total";142
"Orexa";"Renta de actividades";"Total";807
"Orexa";"Transferencias";"Total";5705
"Orexa";"Renta disponible";"Total";20221
"Orio";"Renta total";"Total";21640
"Orio";"Renta del trabajo";"Total";13797
"Orio";"Renta capital mobiliario";"Total";1121
"Orio";"Renta capital inmobiliario";"Total";565
"Orio";"Renta de actividades";"Total";1149
"Orio";"Transferencias";"Total";5008
"Orio";"Renta disponible";"Total";18288
"Ormaiztegi";"Renta total";"Total";24737
"Ormaiztegi";"Renta del trabajo";"Total";14333
"Ormaiztegi";"Renta capital mobiliario";"Total";3088
"Ormaiztegi";"Renta capital inmobiliario";"Total";252
"Ormaiztegi";"Renta de actividades";"Total";635
"Ormaiztegi";"Transferencias";"Total";6428
"Ormaiztegi";"Renta disponible";"Total";21074
"Orozko";"Renta total";"Total";20465
"Orozko";"Renta del trabajo";"Total";13157
"Orozko";"Renta capital mobiliario";"Total";1015
"Orozko";"Renta capital inmobiliario";"Total";305
"Orozko";"Renta de actividades";"Total";979
"Orozko";"Transferencias";"Total";5009
"Orozko";"Renta disponible";"Total";17203
"Ortuella";"Renta total";"Total";16141
"Ortuella";"Renta del trabajo";"Total";9915
"Ortuella";"Renta capital mobiliario";"Total";290
"Ortuella";"Renta capital inmobiliario";"Total";148
"Ortuella";"Renta de actividades";"Total";590
"Ortuella";"Transferencias";"Total";5198
"Ortuella";"Renta disponible";"Total";13980
"Otxandio";"Renta total";"Total";20194
"Otxandio";"Renta del trabajo";"Total";13259
"Otxandio";"Renta capital mobiliario";"Total";751
"Otxandio";"Renta capital inmobiliario";"Total";315
"Otxandio";"Renta de actividades";"Total";680
"Otxandio";"Transferencias";"Total";5189
"Otxandio";"Renta disponible";"Total";17216
"Oyón-Oion";"Renta total";"Total";16544
"Oyón-Oion";"Renta del trabajo";"Total";9677
"Oyón-Oion";"Renta capital mobiliario";"Total";833
"Oyón-Oion";"Renta capital inmobiliario";"Total";368
"Oyón-Oion";"Renta de actividades";"Total";1631
"Oyón-Oion";"Transferencias";"Total";4035
"Oyón-Oion";"Renta disponible";"Total";14121
"Pasaia";"Renta total";"Total";16658
"Pasaia";"Renta del trabajo";"Total";9703
"Pasaia";"Renta capital mobiliario";"Total";442
"Pasaia";"Renta capital inmobiliario";"Total";219
"Pasaia";"Renta de actividades";"Total";673
"Pasaia";"Transferencias";"Total";5620
"Pasaia";"Renta disponible";"Total";14549
"Peñacerrada-Urizaharra";"Renta total";"Total";23723
"Peñacerrada-Urizaharra";"Renta del trabajo";"Total";14678
"Peñacerrada-Urizaharra";"Renta capital mobiliario";"Total";406
"Peñacerrada-Urizaharra";"Renta capital inmobiliario";"Total";768
"Peñacerrada-Urizaharra";"Renta de actividades";"Total";2721
"Peñacerrada-Urizaharra";"Transferencias";"Total";5150
"Peñacerrada-Urizaharra";"Renta disponible";"Total";19404
"Plentzia";"Renta total";"Total";22374
"Plentzia";"Renta del trabajo";"Total";14469
"Plentzia";"Renta capital mobiliario";"Total";1273
"Plentzia";"Renta capital inmobiliario";"Total";536
"Plentzia";"Renta de actividades";"Total";1164
"Plentzia";"Transferencias";"Total";4932
"Plentzia";"Renta disponible";"Total";18292
"Portugalete";"Renta total";"Total";17425
"Portugalete";"Renta del trabajo";"Total";10225
"Portugalete";"Renta capital mobiliario";"Total";532
"Portugalete";"Renta capital inmobiliario";"Total";225
"Portugalete";"Renta de actividades";"Total";590
"Portugalete";"Transferencias";"Total";5853
"Portugalete";"Renta disponible";"Total";14932
"Ribera Baja/Erribera Beitia";"Renta total";"Total";18221
"Ribera Baja/Erribera Beitia";"Renta del trabajo";"Total";12779
"Ribera Baja/Erribera Beitia";"Renta capital mobiliario";"Total";550
"Ribera Baja/Erribera Beitia";"Renta capital inmobiliario";"Total";259
"Ribera Baja/Erribera Beitia";"Renta de actividades";"Total";962
"Ribera Baja/Erribera Beitia";"Transferencias";"Total";3671
"Ribera Baja/Erribera Beitia";"Renta disponible";"Total";15286
"Samaniego";"Renta total";"Total";17518
"Samaniego";"Renta del trabajo";"Total";8286
"Samaniego";"Renta capital mobiliario";"Total";415
"Samaniego";"Renta capital inmobiliario";"Total";576
"Samaniego";"Renta de actividades";"Total";4631
"Samaniego";"Transferencias";"Total";3610
"Samaniego";"Renta disponible";"Total";14952
"San Millán/Donemiliaga";"Renta total";"Total";19762
"San Millán/Donemiliaga";"Renta del trabajo";"Total";11626
"San Millán/Donemiliaga";"Renta capital mobiliario";"Total";626
"San Millán/Donemiliaga";"Renta capital inmobiliario";"Total";380
"San Millán/Donemiliaga";"Renta de actividades";"Total";2195
"San Millán/Donemiliaga";"Transferencias";"Total";4934
"San Millán/Donemiliaga";"Renta disponible";"Total";16861
"Santurtzi";"Renta total";"Total";16818
"Santurtzi";"Renta del trabajo";"Total";10114
"Santurtzi";"Renta capital mobiliario";"Total";431
"Santurtzi";"Renta capital inmobiliario";"Total";238
"Santurtzi";"Renta de actividades";"Total";645
"Santurtzi";"Transferencias";"Total";5390
"Santurtzi";"Renta disponible";"Total";14460
"Segura";"Renta total";"Total";23792
"Segura";"Renta del trabajo";"Total";14671
"Segura";"Renta capital mobiliario";"Total";1892
"Segura";"Renta capital inmobiliario";"Total";286
"Segura";"Renta de actividades";"Total";663
"Segura";"Transferencias";"Total";6280
"Segura";"Renta disponible";"Total";20163
"Sestao";"Renta total";"Total";15057
"Sestao";"Renta del trabajo";"Total";8323
"Sestao";"Renta capital mobiliario";"Total";320
"Sestao";"Renta capital inmobiliario";"Total";137
"Sestao";"Renta de actividades";"Total";479
"Sestao";"Transferencias";"Total";5798
"Sestao";"Renta disponible";"Total";13206
"Sondika";"Renta total";"Total";21447
"Sondika";"Renta del trabajo";"Total";14211
"Sondika";"Renta capital mobiliario";"Total";1016
"Sondika";"Renta capital inmobiliario";"Total";496
"Sondika";"Renta de actividades";"Total";886
"Sondika";"Transferencias";"Total";4837
"Sondika";"Renta disponible";"Total";17713
"Sopela";"Renta total";"Total";23112
"Sopela";"Renta del trabajo";"Total";16390
"Sopela";"Renta capital mobiliario";"Total";771
"Sopela";"Renta capital inmobiliario";"Total";463
"Sopela";"Renta de actividades";"Total";1131
"Sopela";"Transferencias";"Total";4357
"Sopela";"Renta disponible";"Total";18970
"Sopuerta";"Renta total";"Total";18100
"Sopuerta";"Renta del trabajo";"Total";10852
"Sopuerta";"Renta capital mobiliario";"Total";836
"Sopuerta";"Renta capital inmobiliario";"Total";247
"Sopuerta";"Renta de actividades";"Total";808
"Sopuerta";"Transferencias";"Total";5357
"Sopuerta";"Renta disponible";"Total";15486
"Soraluze/Placencia de las Armas";"Renta total";"Total";19093
"Soraluze/Placencia de las Armas";"Renta del trabajo";"Total";10700
"Soraluze/Placencia de las Armas";"Renta capital mobiliario";"Total";902
"Soraluze/Placencia de las Armas";"Renta capital inmobiliario";"Total";261
"Soraluze/Placencia de las Armas";"Renta de actividades";"Total";596
"Soraluze/Placencia de las Armas";"Transferencias";"Total";6634
"Soraluze/Placencia de las Armas";"Renta disponible";"Total";16488
"Sukarrieta";"Renta total";"Total";28445
"Sukarrieta";"Renta del trabajo";"Total";13012
"Sukarrieta";"Renta capital mobiliario";"Total";4485
"Sukarrieta";"Renta capital inmobiliario";"Total";927
"Sukarrieta";"Renta de actividades";"Total";3451
"Sukarrieta";"Transferencias";"Total";6570
"Sukarrieta";"Renta disponible";"Total";22395
"Tolosa";"Renta total";"Total";22454
"Tolosa";"Renta del trabajo";"Total";13372
"Tolosa";"Renta capital mobiliario";"Total";1159
"Tolosa";"Renta capital inmobiliario";"Total";552
"Tolosa";"Renta de actividades";"Total";907
"Tolosa";"Transferencias";"Total";6464
"Tolosa";"Renta disponible";"Total";18927
"Trucios-Turtzioz";"Renta total";"Total";15532
"Trucios-Turtzioz";"Renta del trabajo";"Total";7926
"Trucios-Turtzioz";"Renta capital mobiliario";"Total";1038
"Trucios-Turtzioz";"Renta capital inmobiliario";"Total";206
"Trucios-Turtzioz";"Renta de actividades";"Total";1320
"Trucios-Turtzioz";"Transferencias";"Total";5042
"Trucios-Turtzioz";"Renta disponible";"Total";13173
"Ubide";"Renta total";"Total";17997
"Ubide";"Renta del trabajo";"Total";11821
"Ubide";"Renta capital mobiliario";"Total";309
"Ubide";"Renta capital inmobiliario";"Total";152
"Ubide";"Renta de actividades";"Total";529
"Ubide";"Transferencias";"Total";5187
"Ubide";"Renta disponible";"Total";15430
"Ugao-Miraballes";"Renta total";"Total";18100
"Ugao-Miraballes";"Renta del trabajo";"Total";11609
"Ugao-Miraballes";"Renta capital mobiliario";"Total";490
"Ugao-Miraballes";"Renta capital inmobiliario";"Total";325
"Ugao-Miraballes";"Renta de actividades";"Total";633
"Ugao-Miraballes";"Transferencias";"Total";5043
"Ugao-Miraballes";"Renta disponible";"Total";15441
"Urdúliz";"Renta total";"Total";21310
"Urdúliz";"Renta del trabajo";"Total";14785
"Urdúliz";"Renta capital mobiliario";"Total";826
"Urdúliz";"Renta capital inmobiliario";"Total";396
"Urdúliz";"Renta de actividades";"Total";1006
"Urdúliz";"Transferencias";"Total";4298
"Urdúliz";"Renta disponible";"Total";17812
"Urduña/Orduña";"Renta total";"Total";18107
"Urduña/Orduña";"Renta del trabajo";"Total";10695
"Urduña/Orduña";"Renta capital mobiliario";"Total";681
"Urduña/Orduña";"Renta capital inmobiliario";"Total";226
"Urduña/Orduña";"Renta de actividades";"Total";798
"Urduña/Orduña";"Transferencias";"Total";5706
"Urduña/Orduña";"Renta disponible";"Total";15462
"Urkabustaiz";"Renta total";"Total";19968
"Urkabustaiz";"Renta del trabajo";"Total";13819
"Urkabustaiz";"Renta capital mobiliario";"Total";644
"Urkabustaiz";"Renta capital inmobiliario";"Total";301
"Urkabustaiz";"Renta de actividades";"Total";1272
"Urkabustaiz";"Transferencias";"Total";3932
"Urkabustaiz";"Renta disponible";"Total";16741
"Urnieta";"Renta total";"Total";19559
"Urnieta";"Renta del trabajo";"Total";12904
"Urnieta";"Renta capital mobiliario";"Total";647
"Urnieta";"Renta capital inmobiliario";"Total";376
"Urnieta";"Renta de actividades";"Total";1064
"Urnieta";"Transferencias";"Total";4569
"Urnieta";"Renta disponible";"Total";16640
"Urretxu";"Renta total";"Total";22372
"Urretxu";"Renta del trabajo";"Total";13722
"Urretxu";"Renta capital mobiliario";"Total";1260
"Urretxu";"Renta capital inmobiliario";"Total";311
"Urretxu";"Renta de actividades";"Total";898
"Urretxu";"Transferencias";"Total";6181
"Urretxu";"Renta disponible";"Total";19062
"Usurbil";"Renta total";"Total";20979
"Usurbil";"Renta del trabajo";"Total";13088
"Usurbil";"Renta capital mobiliario";"Total";833
"Usurbil";"Renta capital inmobiliario";"Total";373
"Usurbil";"Renta de actividades";"Total";1016
"Usurbil";"Transferencias";"Total";5669
"Usurbil";"Renta disponible";"Total";17862
"Valdegovía/Gaubea";"Renta total";"Total";18402
"Valdegovía/Gaubea";"Renta del trabajo";"Total";9780
"Valdegovía/Gaubea";"Renta capital mobiliario";"Total";831
"Valdegovía/Gaubea";"Renta capital inmobiliario";"Total";349
"Valdegovía/Gaubea";"Renta de actividades";"Total";1674
"Valdegovía/Gaubea";"Transferencias";"Total";5767
"Valdegovía/Gaubea";"Renta disponible";"Total";15772
"Valle de Trápaga-Trapagaran";"Renta total";"Total";16936
"Valle de Trápaga-Trapagaran";"Renta del trabajo";"Total";10259
"Valle de Trápaga-Trapagaran";"Renta capital mobiliario";"Total";441
"Valle de Trápaga-Trapagaran";"Renta capital inmobiliario";"Total";187
"Valle de Trápaga-Trapagaran";"Renta de actividades";"Total";647
"Valle de Trápaga-Trapagaran";"Transferencias";"Total";5403
"Valle de Trápaga-Trapagaran";"Renta disponible";"Total";14566
"Villabona";"Renta total";"Total";19216
"Villabona";"Renta del trabajo";"Total";11678
"Villabona";"Renta capital mobiliario";"Total";723
"Villabona";"Renta capital inmobiliario";"Total";324
"Villabona";"Renta de actividades";"Total";839
"Villabona";"Transferencias";"Total";5651
"Villabona";"Renta disponible";"Total";16439
"Villabuena de Álava/Eskuernaga";"Renta total";"Total";15476
"Villabuena de Álava/Eskuernaga";"Renta del trabajo";"Total";3830
"Villabuena de Álava/Eskuernaga";"Renta capital mobiliario";"Total";695
"Villabuena de Álava/Eskuernaga";"Renta capital inmobiliario";"Total";473
"Villabuena de Álava/Eskuernaga";"Renta de actividades";"Total";6536
"Villabuena de Álava/Eskuernaga";"Transferencias";"Total";3943
"Villabuena de Álava/Eskuernaga";"Renta disponible";"Total";13475
"Vitoria-Gasteiz";"Renta total";"Total";20115
"Vitoria-Gasteiz";"Renta del trabajo";"Total";12404
"Vitoria-Gasteiz";"Renta capital mobiliario";"Total";1028
"Vitoria-Gasteiz";"Renta capital inmobiliario";"Total";415
"Vitoria-Gasteiz";"Renta de actividades";"Total";754
"Vitoria-Gasteiz";"Transferencias";"Total";5514
"Vitoria-Gasteiz";"Renta disponible";"Total";16848
"Yécora/Iekora";"Renta total";"Total";16040
"Yécora/Iekora";"Renta del trabajo";"Total";4133
"Yécora/Iekora";"Renta capital mobiliario";"Total";853
"Yécora/Iekora";"Renta capital inmobiliario";"Total";387
"Yécora/Iekora";"Renta de actividades";"Total";6956
"Yécora/Iekora";"Transferencias";"Total";3712
"Yécora/Iekora";"Renta disponible";"Total";13780
"Zaldibar";"Renta total";"Total";22319
"Zaldibar";"Renta del trabajo";"Total";13603
"Zaldibar";"Renta capital mobiliario";"Total";2296
"Zaldibar";"Renta capital inmobiliario";"Total";370
"Zaldibar";"Renta de actividades";"Total";803
"Zaldibar";"Transferencias";"Total";5247
"Zaldibar";"Renta disponible";"Total";18696
"Zaldibia";"Renta total";"Total";22200
"Zaldibia";"Renta del trabajo";"Total";12698
"Zaldibia";"Renta capital mobiliario";"Total";1184
"Zaldibia";"Renta capital inmobiliario";"Total";347
"Zaldibia";"Renta de actividades";"Total";913
"Zaldibia";"Transferencias";"Total";7058
"Zaldibia";"Renta disponible";"Total";18924
"Zalduondo";"Renta total";"Total";24493
"Zalduondo";"Renta del trabajo";"Total";13703
"Zalduondo";"Renta capital mobiliario";"Total";4472
"Zalduondo";"Renta capital inmobiliario";"Total";97
"Zalduondo";"Renta de actividades";"Total";1788
"Zalduondo";"Transferencias";"Total";4433
"Zalduondo";"Renta disponible";"Total";20136
"Zalla";"Renta total";"Total";17391
"Zalla";"Renta del trabajo";"Total";10616
"Zalla";"Renta capital mobiliario";"Total";438
"Zalla";"Renta capital inmobiliario";"Total";308
"Zalla";"Renta de actividades";"Total";898
"Zalla";"Transferencias";"Total";5129
"Zalla";"Renta disponible";"Total";14896
"Zambrana";"Renta total";"Total";17440
"Zambrana";"Renta del trabajo";"Total";10850
"Zambrana";"Renta capital mobiliario";"Total";306
"Zambrana";"Renta capital inmobiliario";"Total";288
"Zambrana";"Renta de actividades";"Total";671
"Zambrana";"Transferencias";"Total";5325
"Zambrana";"Renta disponible";"Total";14881
"Zamudio";"Renta total";"Total";20201
"Zamudio";"Renta del trabajo";"Total";12203
"Zamudio";"Renta capital mobiliario";"Total";1655
"Zamudio";"Renta capital inmobiliario";"Total";460
"Zamudio";"Renta de actividades";"Total";812
"Zamudio";"Transferencias";"Total";5072
"Zamudio";"Renta disponible";"Total";17081
"Zaratamo";"Renta total";"Total";18387
"Zaratamo";"Renta del trabajo";"Total";11174
"Zaratamo";"Renta capital mobiliario";"Total";581
"Zaratamo";"Renta capital inmobiliario";"Total";309
"Zaratamo";"Renta de actividades";"Total";764
"Zaratamo";"Transferencias";"Total";5558
"Zaratamo";"Renta disponible";"Total";15721
"Zarautz";"Renta total";"Total";22765
"Zarautz";"Renta del trabajo";"Total";13644
"Zarautz";"Renta capital mobiliario";"Total";1632
"Zarautz";"Renta capital inmobiliario";"Total";752
"Zarautz";"Renta de actividades";"Total";1200
"Zarautz";"Transferencias";"Total";5538
"Zarautz";"Renta disponible";"Total";18902
"Zeanuri";"Renta total";"Total";22949
"Zeanuri";"Renta del trabajo";"Total";14714
"Zeanuri";"Renta capital mobiliario";"Total";1138
"Zeanuri";"Renta capital inmobiliario";"Total";277
"Zeanuri";"Renta de actividades";"Total";1246
"Zeanuri";"Transferencias";"Total";5574
"Zeanuri";"Renta disponible";"Total";19116
"Zeberio";"Renta total";"Total";20409
"Zeberio";"Renta del trabajo";"Total";13376
"Zeberio";"Renta capital mobiliario";"Total";745
"Zeberio";"Renta capital inmobiliario";"Total";391
"Zeberio";"Renta de actividades";"Total";883
"Zeberio";"Transferencias";"Total";5014
"Zeberio";"Renta disponible";"Total";17094
"Zegama";"Renta total";"Total";22455
"Zegama";"Renta del trabajo";"Total";13719
"Zegama";"Renta capital mobiliario";"Total";1641
"Zegama";"Renta capital inmobiliario";"Total";260
"Zegama";"Renta de actividades";"Total";899
"Zegama";"Transferencias";"Total";5938
"Zegama";"Renta disponible";"Total";19275
"Zerain";"Renta total";"Total";25027
"Zerain";"Renta del trabajo";"Total";14280
"Zerain";"Renta capital mobiliario";"Total";2318
"Zerain";"Renta capital inmobiliario";"Total";241
"Zerain";"Renta de actividades";"Total";1054
"Zerain";"Transferencias";"Total";7135
"Zerain";"Renta disponible";"Total";20945
"Zestoa";"Renta total";"Total";19388
"Zestoa";"Renta del trabajo";"Total";11549
"Zestoa";"Renta capital mobiliario";"Total";633
"Zestoa";"Renta capital inmobiliario";"Total";229
"Zestoa";"Renta de actividades";"Total";1251
"Zestoa";"Transferencias";"Total";5726
"Zestoa";"Renta disponible";"Total";16680
"Zierbena";"Renta total";"Total";20962
"Zierbena";"Renta del trabajo";"Total";13948
"Zierbena";"Renta capital mobiliario";"Total";883
"Zierbena";"Renta capital inmobiliario";"Total";591
"Zierbena";"Renta de actividades";"Total";1007
"Zierbena";"Transferencias";"Total";4532
"Zierbena";"Renta disponible";"Total";17427
"Zigoitia";"Renta total";"Total";25338
"Zigoitia";"Renta del trabajo";"Total";16105
"Zigoitia";"Renta capital mobiliario";"Total";1589
"Zigoitia";"Renta capital inmobiliario";"Total";870
"Zigoitia";"Renta de actividades";"Total";1461
"Zigoitia";"Transferencias";"Total";5312
"Zigoitia";"Renta disponible";"Total";20704
"Ziortza-Bolibar";"Renta total";"Total";20846
"Ziortza-Bolibar";"Renta del trabajo";"Total";12350
"Ziortza-Bolibar";"Renta capital mobiliario";"Total";1653
"Ziortza-Bolibar";"Renta capital inmobiliario";"Total";294
"Ziortza-Bolibar";"Renta de actividades";"Total";1495
"Ziortza-Bolibar";"Transferencias";"Total";5055
"Ziortza-Bolibar";"Renta disponible";"Total";17749
"Zizurkil";"Renta total";"Total";20115
"Zizurkil";"Renta del trabajo";"Total";12138
"Zizurkil";"Renta capital mobiliario";"Total";969
"Zizurkil";"Renta capital inmobiliario";"Total";521
"Zizurkil";"Renta de actividades";"Total";703
"Zizurkil";"Transferencias";"Total";5784
"Zizurkil";"Renta disponible";"Total";17222
"Zuia";"Renta total";"Total";24566
"Zuia";"Renta del trabajo";"Total";17102
"Zuia";"Renta capital mobiliario";"Total";911
"Zuia";"Renta capital inmobiliario";"Total";470
"Zuia";"Renta de actividades";"Total";1438
"Zuia";"Transferencias";"Total";4645
"Zuia";"Renta disponible";"Total";19919
"Zumaia";"Renta total";"Total";22234
"Zumaia";"Renta del trabajo";"Total";13480
"Zumaia";"Renta capital mobiliario";"Total";1673
"Zumaia";"Renta capital inmobiliario";"Total";436
"Zumaia";"Renta de actividades";"Total";984
"Zumaia";"Transferencias";"Total";5662
"Zumaia";"Renta disponible";"Total";18725
"Zumarraga";"Renta total";"Total";20472
"Zumarraga";"Renta del trabajo";"Total";12189
"Zumarraga";"Renta capital mobiliario";"Total";788
"Zumarraga";"Renta capital inmobiliario";"Total";209
"Zumarraga";"Renta de actividades";"Total";706
"Zumarraga";"Transferencias";"Total";6579
"Zumarraga";"Renta disponible";"Total";17701